YEAR_PRD,MONTH_PRD,SECTOR,SUBSECTOR,QTY
1986,JAN,Electricity,EGAT,251
1986,JAN,GSP,GSP,75
1986,JAN,Industry,Industry,13
1986,FEB,Electricity,EGAT,235
1986,FEB,GSP,GSP,74
1986,FEB,Industry,Industry,12
1986,MAR,Electricity,EGAT,255
1986,MAR,GSP,GSP,82
1986,MAR,Industry,Industry,19
1986,APR,Electricity,EGAT,237
1986,APR,GSP,GSP,79
1986,APR,Industry,Industry,16
1986,MAY,Electricity,EGAT,254
1986,MAY,GSP,GSP,76
1986,MAY,Industry,Industry,11
1986,JUN,Electricity,EGAT,248
1986,JUN,GSP,GSP,61
1986,JUN,Industry,Industry,13
1986,JUL,Electricity,EGAT,232
1986,JUL,GSP,GSP,65
1986,JUL,Industry,Industry,6
1986,AUG,Electricity,EGAT,227
1986,AUG,GSP,GSP,65
1986,AUG,Industry,Industry,6
1986,SEP,Electricity,EGAT,216
1986,SEP,GSP,GSP,63
1986,SEP,Industry,Industry,4
1986,OCT,Electricity,EGAT,252
1986,OCT,GSP,GSP,75
1986,OCT,Industry,Industry,4
1986,NOV,Electricity,EGAT,269
1986,NOV,GSP,GSP,60
1986,NOV,Industry,Industry,6
1986,DEC,Electricity,EGAT,271
1986,DEC,GSP,GSP,77
1986,DEC,Industry,Industry,7
1987,JAN,Electricity,EGAT,283
1987,JAN,GSP,GSP,80
1987,JAN,Industry,Industry,6
1987,FEB,Electricity,EGAT,317
1987,FEB,GSP,GSP,80
1987,FEB,Industry,Industry,4
1987,MAR,Electricity,EGAT,331
1987,MAR,GSP,GSP,79
1987,MAR,Industry,Industry,5
1987,APR,Electricity,EGAT,336
1987,APR,GSP,GSP,68
1987,APR,Industry,Industry,4
1987,MAY,Electricity,EGAT,371
1987,MAY,GSP,GSP,48
1987,MAY,Industry,Industry,5
1987,JUN,Electricity,EGAT,434
1987,JUN,GSP,GSP,77
1987,JUN,Industry,Industry,4
1987,JUL,Electricity,EGAT,402
1987,JUL,GSP,GSP,78
1987,JUL,Industry,Industry,4
1987,AUG,Electricity,EGAT,392
1987,AUG,GSP,GSP,78
1987,AUG,Industry,Industry,4
1987,SEP,Electricity,EGAT,441
1987,SEP,GSP,GSP,79
1987,SEP,Industry,Industry,3
1987,OCT,Electricity,EGAT,431
1987,OCT,GSP,GSP,46
1987,OCT,Industry,Industry,5
1987,NOV,Electricity,EGAT,432
1987,NOV,GSP,GSP,35
1987,NOV,Industry,Industry,5
1987,DEC,Electricity,EGAT,377
1987,DEC,GSP,GSP,79
1987,DEC,Industry,Industry,5
1988,JAN,Electricity,EGAT,425
1988,JAN,GSP,GSP,77
1988,JAN,Industry,Industry,4
1988,FEB,Electricity,EGAT,446
1988,FEB,GSP,GSP,77
1988,FEB,Industry,Industry,6
1988,MAR,Electricity,EGAT,435
1988,MAR,GSP,GSP,78
1988,MAR,Industry,Industry,7
1988,APR,Electricity,EGAT,435
1988,APR,GSP,GSP,74
1988,APR,Industry,Industry,7
1988,MAY,Electricity,EGAT,449
1988,MAY,GSP,GSP,79
1988,MAY,Industry,Industry,7
1988,JUN,Electricity,EGAT,470
1988,JUN,GSP,GSP,77
1988,JUN,Industry,Industry,7
1988,JUL,Electricity,EGAT,447
1988,JUL,GSP,GSP,78
1988,JUL,Industry,Industry,7
1988,AUG,Electricity,EGAT,471
1988,AUG,GSP,GSP,69
1988,AUG,Industry,Industry,6
1988,SEP,Electricity,EGAT,469
1988,SEP,GSP,GSP,65
1988,SEP,Industry,Industry,8
1988,OCT,Electricity,EGAT,468
1988,OCT,GSP,GSP,72
1988,OCT,Industry,Industry,9
1988,NOV,Electricity,EGAT,460
1988,NOV,GSP,GSP,58
1988,NOV,Industry,Industry,7
1988,DEC,Electricity,EGAT,447
1988,DEC,GSP,GSP,81
1988,DEC,Industry,Industry,9
1989,JAN,Electricity,EGAT,447
1989,JAN,GSP,GSP,81
1989,JAN,Industry,Industry,9
1989,FEB,Electricity,EGAT,437
1989,FEB,GSP,GSP,74
1989,FEB,Industry,Industry,11
1989,MAR,Electricity,EGAT,441
1989,MAR,GSP,GSP,79
1989,MAR,Industry,Industry,11
1989,APR,Electricity,EGAT,452
1989,APR,GSP,GSP,80
1989,APR,Industry,Industry,8
1989,MAY,Electricity,EGAT,477
1989,MAY,GSP,GSP,23
1989,MAY,Industry,Industry,8
1989,JUN,Electricity,EGAT,494
1989,JUN,GSP,GSP,20
1989,JUN,Industry,Industry,9
1989,JUL,Electricity,EGAT,498
1989,JUL,GSP,GSP,4
1989,JUL,Industry,Industry,9
1989,AUG,Electricity,EGAT,467
1989,AUG,GSP,GSP,36
1989,AUG,Industry,Industry,9
1989,SEP,Electricity,EGAT,489
1989,SEP,Industry,Industry,9
1989,OCT,Electricity,EGAT,485
1989,OCT,GSP,GSP,25
1989,OCT,Industry,Industry,9
1989,NOV,Electricity,EGAT,429
1989,NOV,GSP,GSP,85
1989,NOV,Industry,Industry,11
1989,DEC,Electricity,EGAT,439
1989,DEC,GSP,GSP,99
1989,DEC,Industry,Industry,12
1990,JAN,Electricity,EGAT,434
1990,JAN,GSP,GSP,85
1990,JAN,Industry,Industry,14
1990,FEB,Electricity,EGAT,440
1990,FEB,GSP,GSP,88
1990,FEB,Industry,Industry,14
1990,MAR,Electricity,EGAT,448
1990,MAR,GSP,GSP,86
1990,MAR,Industry,Industry,14
1990,APR,Electricity,EGAT,445
1990,APR,GSP,GSP,89
1990,APR,Industry,Industry,14
1990,MAY,Electricity,EGAT,459
1990,MAY,GSP,GSP,71
1990,MAY,Industry,Industry,15
1990,JUN,Electricity,EGAT,443
1990,JUN,GSP,GSP,95
1990,JUN,Industry,Industry,16
1990,JUL,Electricity,EGAT,436
1990,JUL,GSP,GSP,99
1990,JUL,Industry,Industry,15
1990,AUG,Electricity,EGAT,445
1990,AUG,GSP,GSP,102
1990,AUG,Industry,Industry,17
1990,SEP,Electricity,EGAT,469
1990,SEP,GSP,GSP,105
1990,SEP,Industry,Industry,19
1990,OCT,Electricity,EGAT,449
1990,OCT,GSP,GSP,117
1990,OCT,Industry,Industry,19
1990,NOV,Electricity,EGAT,493
1990,NOV,GSP,GSP,114
1990,NOV,Industry,Industry,20
1990,DEC,Electricity,EGAT,468
1990,DEC,GSP,GSP,113
1990,DEC,Industry,Industry,32
1991,JAN,Electricity,EGAT,508
1991,JAN,GSP,GSP,114
1991,JAN,Industry,Industry,34
1991,FEB,Electricity,EGAT,535
1991,FEB,GSP,GSP,114
1991,FEB,Industry,Industry,30
1991,MAR,Electricity,EGAT,614
1991,MAR,GSP,GSP,99
1991,MAR,Industry,Industry,21
1991,APR,Electricity,EGAT,597
1991,APR,GSP,GSP,80
1991,APR,Industry,Industry,20
1991,MAY,Electricity,EGAT,634
1991,MAY,GSP,GSP,61
1991,MAY,Industry,Industry,19
1991,JUN,Electricity,EGAT,651
1991,JUN,GSP,GSP,18
1991,JUN,Industry,Industry,21
1991,JUL,Electricity,EGAT,599
1991,JUL,GSP,GSP,108
1991,JUL,Industry,Industry,22
1991,AUG,Electricity,EGAT,597
1991,AUG,GSP,GSP,120
1991,AUG,Industry,Industry,24
1991,SEP,Electricity,EGAT,585
1991,SEP,GSP,GSP,111
1991,SEP,Industry,Industry,24
1991,OCT,Electricity,EGAT,553
1991,OCT,GSP,GSP,116
1991,OCT,Industry,Industry,24
1991,NOV,Electricity,EGAT,560
1991,NOV,GSP,GSP,116
1991,NOV,Industry,Industry,25
1991,DEC,Electricity,EGAT,521
1991,DEC,GSP,GSP,123
1991,DEC,Industry,Industry,27
1992,JAN,Electricity,EGAT,525
1992,JAN,GSP,GSP,117
1992,JAN,Industry,Industry,26
1992,FEB,Electricity,EGAT,542
1992,FEB,GSP,GSP,101
1992,FEB,Industry,Industry,31
1992,MAR,Electricity,EGAT,536
1992,MAR,GSP,GSP,103
1992,MAR,Industry,Industry,33
1992,APR,Electricity,EGAT,591
1992,APR,GSP,GSP,114
1992,APR,Industry,Industry,31
1992,MAY,Electricity,EGAT,617
1992,MAY,GSP,GSP,94
1992,MAY,Industry,Industry,33
1992,JUN,Electricity,EGAT,608
1992,JUN,GSP,GSP,115
1992,JUN,Industry,Industry,36
1992,JUL,Electricity,EGAT,617
1992,JUL,GSP,GSP,118
1992,JUL,Industry,Industry,34
1992,AUG,Electricity,EGAT,655
1992,AUG,GSP,GSP,118
1992,AUG,Industry,Industry,34
1992,SEP,Electricity,EGAT,682
1992,SEP,GSP,GSP,122
1992,SEP,Industry,Industry,34
1992,OCT,Electricity,EGAT,642
1992,OCT,GSP,GSP,107
1992,OCT,Industry,Industry,37
1992,NOV,Electricity,EGAT,659
1992,NOV,GSP,GSP,126
1992,NOV,Industry,Industry,38
1992,DEC,Electricity,EGAT,667
1992,DEC,GSP,GSP,126
1992,DEC,Industry,Industry,37
1993,JAN,Electricity,EGAT,657
1993,JAN,GSP,GSP,126
1993,JAN,Industry,Industry,37
1993,FEB,Electricity,EGAT,722
1993,FEB,GSP,GSP,121
1993,FEB,Industry,Industry,39
1993,MAR,Electricity,EGAT,712
1993,MAR,GSP,GSP,110
1993,MAR,Industry,Industry,39
1993,APR,Electricity,EGAT,709
1993,APR,GSP,GSP,122
1993,APR,Industry,Industry,38
1993,MAY,Electricity,EGAT,706
1993,MAY,GSP,GSP,128
1993,MAY,Industry,Industry,41
1993,JUN,Electricity,EGAT,717
1993,JUN,GSP,GSP,127
1993,JUN,Industry,Industry,44
1993,JUL,Electricity,EGAT,690
1993,JUL,GSP,GSP,125
1993,JUL,Industry,Industry,42
1993,AUG,Electricity,EGAT,642
1993,AUG,GSP,GSP,142
1993,AUG,Industry,Industry,43
1993,SEP,Electricity,EGAT,705
1993,SEP,GSP,GSP,133
1993,SEP,Industry,Industry,35
1993,OCT,Electricity,EGAT,696
1993,OCT,GSP,GSP,129
1993,OCT,Industry,Industry,40
1993,NOV,Electricity,EGAT,686
1993,NOV,GSP,GSP,134
1993,NOV,Industry,Industry,51
1993,DEC,Electricity,EGAT,682
1993,DEC,GSP,GSP,134
1993,DEC,Industry,Industry,42
1994,JAN,Electricity,EGAT,692
1994,JAN,GSP,GSP,130
1994,JAN,Industry,Industry,41
1994,FEB,Electricity,EGAT,737
1994,FEB,GSP,GSP,128
1994,FEB,Industry,Industry,47
1994,MAR,Electricity,EGAT,793
1994,MAR,GSP,GSP,32
1994,MAR,Industry,Industry,50
1994,APR,Electricity,EGAT,750
1994,APR,GSP,GSP,116
1994,APR,Industry,Industry,44
1994,MAY,Electricity,EGAT,734
1994,MAY,GSP,GSP,118
1994,MAY,Industry,Industry,51
1994,JUN,Electricity,EGAT,791
1994,JUN,GSP,GSP,107
1994,JUN,Industry,Industry,55
1994,JUL,Electricity,EGAT,815
1994,JUL,GSP,GSP,131
1994,JUL,Industry,Industry,52
1994,AUG,Electricity,EGAT,820
1994,AUG,GSP,GSP,132
1994,AUG,Industry,Industry,58
1994,SEP,Electricity,EGAT,805
1994,SEP,GSP,GSP,131
1994,SEP,Industry,Industry,59
1994,OCT,Electricity,EGAT,819
1994,OCT,GSP,GSP,127
1994,OCT,Industry,Industry,53
1994,NOV,Electricity,EGAT,828
1994,NOV,GSP,GSP,130
1994,NOV,Industry,Industry,71
1994,DEC,Electricity,EGAT,814
1994,DEC,GSP,GSP,129
1994,DEC,Industry,Industry,65
1995,JAN,Electricity,EGAT,800
1995,JAN,GSP,GSP,129
1995,JAN,Industry,Industry,68
1995,FEB,Electricity,EGAT,805
1995,FEB,GSP,GSP,127
1995,FEB,Industry,Industry,67
1995,MAR,Electricity,EGAT,813
1995,MAR,GSP,GSP,125
1995,MAR,Industry,Industry,70
1995,APR,Electricity,EGAT,778
1995,APR,GSP,GSP,122
1995,APR,Industry,Industry,61
1995,MAY,Electricity,EGAT,774
1995,MAY,GSP,GSP,121
1995,MAY,Industry,Industry,71
1995,JUN,Electricity,EGAT,781
1995,JUN,GSP,GSP,112
1995,JUN,Industry,Industry,68
1995,JUL,Electricity,EGAT,819
1995,JUL,GSP,GSP,88
1995,JUL,Industry,Industry,63
1995,AUG,Electricity,EGAT,849
1995,AUG,GSP,GSP,95
1995,AUG,Industry,Industry,65
1995,SEP,Electricity,EGAT,812
1995,SEP,GSP,GSP,96
1995,SEP,Industry,Industry,79
1995,OCT,Electricity,EGAT,809
1995,OCT,GSP,GSP,113
1995,OCT,Industry,Industry,82
1995,NOV,Electricity,EGAT,799
1995,NOV,GSP,GSP,123
1995,NOV,Industry,Industry,94
1995,DEC,Electricity,EGAT,774
1995,DEC,GSP,GSP,123
1995,DEC,Industry,Industry,86
1996,JAN,Electricity,EGAT,762
1996,JAN,Electricity,SPP,43
1996,JAN,GSP,GSP,130
1996,JAN,Industry,Industry,63
1996,FEB,Electricity,EGAT,743
1996,FEB,Electricity,SPP,42
1996,FEB,GSP,GSP,128
1996,FEB,Industry,Industry,76
1996,MAR,Electricity,EGAT,772
1996,MAR,Electricity,SPP,43
1996,MAR,GSP,GSP,65
1996,MAR,Industry,Industry,62
1996,APR,Electricity,EGAT,816
1996,APR,Electricity,SPP,50
1996,APR,GSP,GSP,122
1996,APR,Industry,Industry,78
1996,MAY,Electricity,EGAT,868
1996,MAY,Electricity,SPP,52
1996,MAY,GSP,GSP,121
1996,MAY,Industry,Industry,95
1996,JUN,Electricity,EGAT,897
1996,JUN,Electricity,SPP,54
1996,JUN,GSP,GSP,126
1996,JUN,Industry,Industry,90
1996,JUL,Electricity,EGAT,920
1996,JUL,Electricity,SPP,57
1996,JUL,GSP,GSP,131
1996,JUL,Industry,Industry,80
1996,AUG,Electricity,EGAT,881
1996,AUG,Electricity,SPP,60
1996,AUG,GSP,GSP,121
1996,AUG,Industry,Industry,77
1996,SEP,Electricity,EGAT,932
1996,SEP,Electricity,SPP,62
1996,SEP,GSP,GSP,130
1996,SEP,Industry,Industry,85
1996,OCT,Electricity,EGAT,1036
1996,OCT,Electricity,SPP,80
1996,OCT,GSP,GSP,131
1996,OCT,Industry,Industry,74
1996,NOV,Electricity,EGAT,1038
1996,NOV,Electricity,SPP,85
1996,NOV,GSP,GSP,133
1996,NOV,Industry,Industry,82
1996,DEC,Electricity,EGAT,984
1996,DEC,Electricity,SPP,89
1996,DEC,GSP,GSP,132
1996,DEC,Industry,Industry,74
1997,JAN,Electricity,EGAT,1027
1997,JAN,Electricity,SPP,75
1997,JAN,GSP,GSP,134
1997,JAN,Industry,Industry,98
1997,FEB,Electricity,EGAT,1075
1997,FEB,Electricity,SPP,73
1997,FEB,GSP,GSP,146
1997,FEB,Industry,Industry,106
1997,MAR,Electricity,EGAT,1072
1997,MAR,Electricity,SPP,76
1997,MAR,GSP,GSP,151
1997,MAR,Industry,Industry,91
1997,APR,Electricity,EGAT,1070
1997,APR,Electricity,SPP,82
1997,APR,GSP,GSP,123
1997,APR,Industry,Industry,90
1997,MAY,Electricity,EGAT,1145
1997,MAY,Electricity,SPP,84
1997,MAY,GSP,GSP,78
1997,MAY,Industry,Industry,80
1997,JUN,Electricity,EGAT,1168
1997,JUN,Electricity,SPP,80
1997,JUN,GSP,GSP,167
1997,JUN,Industry,Industry,97
1997,JUL,Electricity,EGAT,1157
1997,JUL,Electricity,SPP,76
1997,JUL,GSP,GSP,155
1997,JUL,Industry,Industry,98
1997,AUG,Electricity,EGAT,1149
1997,AUG,Electricity,SPP,77
1997,AUG,GSP,GSP,169
1997,AUG,Industry,Industry,100
1997,SEP,Electricity,EGAT,1124
1997,SEP,Electricity,SPP,90
1997,SEP,GSP,GSP,150
1997,SEP,Industry,Industry,103
1997,OCT,Electricity,EGAT,1143
1997,OCT,Electricity,SPP,90
1997,OCT,GSP,GSP,160
1997,OCT,Industry,Industry,95
1997,NOV,Electricity,EGAT,1154
1997,NOV,Electricity,SPP,90
1997,NOV,GSP,GSP,162
1997,NOV,Industry,Industry,103
1997,DEC,Electricity,EGAT,1139
1997,DEC,Electricity,SPP,102
1997,DEC,GSP,GSP,158
1997,DEC,Industry,Industry,97
1998,JAN,Electricity,EGAT,1097
1998,JAN,Electricity,SPP,104
1998,JAN,GSP,GSP,163
1998,JAN,Industry,Industry,80
1998,FEB,Electricity,EGAT,1156
1998,FEB,Electricity,SPP,117
1998,FEB,GSP,GSP,157
1998,FEB,Industry,Industry,93
1998,MAR,Electricity,EGAT,1195
1998,MAR,Electricity,SPP,99
1998,MAR,GSP,GSP,155
1998,MAR,Industry,Industry,86
1998,APR,Electricity,EGAT,985
1998,APR,Electricity,SPP,122
1998,APR,GSP,GSP,145
1998,APR,Industry,Industry,94
1998,MAY,Electricity,EGAT,1125
1998,MAY,Electricity,SPP,138
1998,MAY,GSP,GSP,151
1998,MAY,Industry,Industry,90
1998,JUN,Electricity,EGAT,1147
1998,JUN,Electricity,SPP,143
1998,JUN,GSP,GSP,156
1998,JUN,Industry,Industry,94
1998,JUL,Electricity,EGAT,1138
1998,JUL,Electricity,SPP,143
1998,JUL,GSP,GSP,147
1998,JUL,Industry,Industry,74
1998,AUG,Electricity,EGAT,1187
1998,AUG,Electricity,SPP,138
1998,AUG,GSP,GSP,152
1998,AUG,Industry,Industry,83
1998,SEP,Electricity,EGAT,1190
1998,SEP,Electricity,SPP,154
1998,SEP,GSP,GSP,159
1998,SEP,Industry,Industry,95
1998,OCT,Electricity,EGAT,1247
1998,OCT,Electricity,SPP,157
1998,OCT,GSP,GSP,172
1998,OCT,Industry,Industry,94
1998,NOV,Electricity,EGAT,1232
1998,NOV,Electricity,SPP,179
1998,NOV,GSP,GSP,173
1998,NOV,Industry,Industry,95
1998,DEC,Electricity,EGAT,1123
1998,DEC,Electricity,SPP,180
1998,DEC,GSP,GSP,172
1998,DEC,Industry,Industry,124
1999,JAN,Electricity,EGAT,1106
1999,JAN,Electricity,SPP,194
1999,JAN,GSP,GSP,166
1999,JAN,Industry,Industry,106
1999,FEB,Electricity,EGAT,1130
1999,FEB,Electricity,SPP,193
1999,FEB,GSP,GSP,128
1999,FEB,Industry,Industry,98
1999,MAR,Electricity,EGAT,1215
1999,MAR,Electricity,SPP,228
1999,MAR,GSP,GSP,123
1999,MAR,Industry,Industry,113
1999,APR,Electricity,EGAT,1144
1999,APR,Electricity,SPP,246
1999,APR,GSP,GSP,168
1999,APR,Industry,Industry,96
1999,MAY,Electricity,EGAT,1127
1999,MAY,Electricity,SPP,286
1999,MAY,GSP,GSP,176
1999,MAY,Industry,Industry,101
1999,JUN,Electricity,EGAT,1178
1999,JUN,Electricity,SPP,294
1999,JUN,GSP,GSP,178
1999,JUN,Industry,Industry,130
1999,JUL,Electricity,EGAT,1131
1999,JUL,Electricity,SPP,285
1999,JUL,GSP,GSP,174
1999,JUL,Industry,Industry,126
1999,AUG,Electricity,EGAT,1132
1999,AUG,Electricity,SPP,299
1999,AUG,GSP,GSP,174
1999,AUG,Industry,Industry,133
1999,SEP,Electricity,EGAT,1168
1999,SEP,Electricity,SPP,305
1999,SEP,GSP,GSP,181
1999,SEP,Industry,Industry,143
1999,OCT,Electricity,EGAT,1205
1999,OCT,Electricity,IPP,7
1999,OCT,Electricity,SPP,300
1999,OCT,GSP,GSP,180
1999,OCT,Industry,Industry,142
1999,NOV,Electricity,EGAT,1215
1999,NOV,Electricity,IPP,4
1999,NOV,Electricity,SPP,289
1999,NOV,GSP,GSP,180
1999,NOV,Industry,Industry,141
1999,DEC,Electricity,EGAT,1087
1999,DEC,Electricity,IPP,18
1999,DEC,Electricity,SPP,281
1999,DEC,GSP,GSP,174
1999,DEC,Industry,Industry,147
2000,JAN,Electricity,EGAT,1179
2000,JAN,Electricity,IPP,36
2000,JAN,Electricity,SPP,284
2000,JAN,GSP,GSP,178
2000,JAN,Industry,Industry,132
2000,FEB,Electricity,EGAT,1225
2000,FEB,Electricity,IPP,9
2000,FEB,Electricity,SPP,295
2000,FEB,GSP,GSP,171
2000,FEB,Industry,Industry,160
2000,MAR,Electricity,EGAT,1209
2000,MAR,Electricity,IPP,7
2000,MAR,Electricity,SPP,303
2000,MAR,GSP,GSP,173
2000,MAR,Industry,Industry,140
2000,APR,Electricity,EGAT,1098
2000,APR,Electricity,IPP,16
2000,APR,Electricity,SPP,283
2000,APR,GSP,GSP,177
2000,APR,Industry,Industry,156
2000,MAY,Electricity,EGAT,1295
2000,MAY,Electricity,IPP,41
2000,MAY,Electricity,SPP,296
2000,MAY,GSP,GSP,181
2000,MAY,Industry,Industry,161
2000,JUN,Electricity,EGAT,1320
2000,JUN,Electricity,IPP,60
2000,JUN,Electricity,SPP,301
2000,JUN,GSP,GSP,179
2000,JUN,Industry,Industry,180
2000,JUL,Electricity,EGAT,1294
2000,JUL,Electricity,IPP,93
2000,JUL,Electricity,SPP,289
2000,JUL,GSP,GSP,178
2000,JUL,Industry,Industry,186
2000,AUG,Electricity,EGAT,1199
2000,AUG,Electricity,IPP,165
2000,AUG,Electricity,SPP,309
2000,AUG,GSP,GSP,116
2000,AUG,Industry,Industry,177
2000,SEP,Electricity,EGAT,1230
2000,SEP,Electricity,IPP,132
2000,SEP,Electricity,SPP,308
2000,SEP,GSP,GSP,175
2000,SEP,Industry,Industry,199
2000,OCT,Electricity,EGAT,1273
2000,OCT,Electricity,IPP,129
2000,OCT,Electricity,SPP,337
2000,OCT,GSP,GSP,192
2000,OCT,Industry,Industry,205
2000,NOV,Electricity,EGAT,1262
2000,NOV,Electricity,IPP,81
2000,NOV,Electricity,SPP,337
2000,NOV,GSP,GSP,193
2000,NOV,Industry,Industry,264
2000,DEC,Electricity,EGAT,1342
2000,DEC,Electricity,IPP,80
2000,DEC,Electricity,SPP,318
2000,DEC,GSP,GSP,189
2000,DEC,Industry,Industry,214
2001,JAN,Electricity,EGAT,960
2001,JAN,Electricity,IPP,316
2001,JAN,Electricity,SPP,332
2001,JAN,GSP,GSP,319
2001,JAN,Industry,Industry,164
2001,FEB,Electricity,EGAT,1002
2001,FEB,Electricity,IPP,368
2001,FEB,Electricity,SPP,339
