YEAR_PRD,MONTH_PRD,SECTOR,SUBSECTOR,QTY
2001,FEB,GSP,GSP,323
2001,FEB,Industry,Industry,155
2001,MAR,Electricity,EGAT,1072
2001,MAR,Electricity,IPP,381
2001,MAR,Electricity,SPP,342
2001,MAR,GSP,GSP,329
2001,MAR,Industry,Industry,169
2001,APR,Electricity,EGAT,1191
2001,APR,Electricity,IPP,409
2001,APR,Electricity,SPP,330
2001,APR,GSP,GSP,332
2001,APR,Industry,Industry,168
2001,MAY,Electricity,EGAT,1212
2001,MAY,Electricity,IPP,334
2001,MAY,Electricity,SPP,334
2001,MAY,GSP,GSP,349
2001,MAY,Industry,Industry,178
2001,JUN,Electricity,EGAT,1239
2001,JUN,Electricity,IPP,302
2001,JUN,Electricity,SPP,341
2001,JUN,GSP,GSP,341
2001,JUN,Industry,Industry,178
2001,JUL,Electricity,EGAT,1112
2001,JUL,Electricity,IPP,410
2001,JUL,Electricity,SPP,333
2001,JUL,GSP,GSP,350
2001,JUL,Industry,Industry,182
2001,AUG,Electricity,EGAT,1093
2001,AUG,Electricity,IPP,345
2001,AUG,Electricity,SPP,365
2001,AUG,GSP,GSP,322
2001,AUG,Industry,Industry,194
2001,SEP,Electricity,EGAT,1028
2001,SEP,Electricity,IPP,398
2001,SEP,Electricity,SPP,369
2001,SEP,GSP,GSP,341
2001,SEP,Industry,Industry,179
2001,OCT,Electricity,EGAT,1054
2001,OCT,Electricity,IPP,374
2001,OCT,Electricity,SPP,374
2001,OCT,GSP,GSP,370
2001,OCT,Industry,Industry,201
2001,NOV,Electricity,EGAT,1026
2001,NOV,Electricity,IPP,284
2001,NOV,Electricity,SPP,368
2001,NOV,GSP,GSP,348
2001,NOV,Industry,Industry,193
2001,DEC,Electricity,EGAT,843
2001,DEC,Electricity,IPP,395
2001,DEC,Electricity,SPP,364
2001,DEC,GSP,GSP,355
2001,DEC,Industry,Industry,159
2002,JAN,Electricity,EGAT,957
2002,JAN,Electricity,IPP,370
2002,JAN,Electricity,SPP,359
2002,JAN,GSP,GSP,306
2002,JAN,Industry,Industry,187
2002,FEB,Electricity,EGAT,1171
2002,FEB,Electricity,IPP,312
2002,FEB,Electricity,SPP,359
2002,FEB,GSP,GSP,341
2002,FEB,Industry,Industry,192
2002,MAR,Electricity,EGAT,1300
2002,MAR,Electricity,IPP,299
2002,MAR,Electricity,SPP,374
2002,MAR,GSP,GSP,359
2002,MAR,Industry,Industry,161
2002,APR,Electricity,EGAT,1144
2002,APR,Electricity,IPP,380
2002,APR,Electricity,SPP,361
2002,APR,GSP,GSP,359
2002,APR,Industry,Industry,202
2002,MAY,Electricity,EGAT,1070
2002,MAY,Electricity,IPP,577
2002,MAY,Electricity,SPP,369
2002,MAY,GSP,GSP,339
2002,MAY,Industry,Industry,203
2002,JUN,Electricity,EGAT,1092
2002,JUN,Electricity,IPP,608
2002,JUN,Electricity,SPP,384
2002,JUN,GSP,GSP,349
2002,JUN,Industry,Industry,201
2002,JUL,Electricity,EGAT,1064
2002,JUL,Electricity,IPP,642
2002,JUL,Electricity,SPP,381
2002,JUL,GSP,GSP,357
2002,JUL,Industry,Industry,216
2002,AUG,Electricity,EGAT,1098
2002,AUG,Electricity,IPP,574
2002,AUG,Electricity,SPP,387
2002,AUG,GSP,GSP,360
2002,AUG,Industry,Industry,208
2002,SEP,Electricity,EGAT,1157
2002,SEP,Electricity,IPP,418
2002,SEP,Electricity,SPP,381
2002,SEP,GSP,GSP,365
2002,SEP,Industry,Industry,209
2002,OCT,Electricity,EGAT,1081
2002,OCT,Electricity,IPP,475
2002,OCT,Electricity,SPP,384
2002,OCT,GSP,GSP,433
2002,OCT,Industry,Industry,214
2002,NOV,Electricity,EGAT,907
2002,NOV,Electricity,IPP,572
2002,NOV,Electricity,SPP,385
2002,NOV,GSP,GSP,378
2002,NOV,Industry,Industry,201
2002,DEC,Electricity,EGAT,871
2002,DEC,Electricity,IPP,591
2002,DEC,Electricity,SPP,371
2002,DEC,GSP,GSP,380
2002,DEC,Industry,Industry,188
2003,JAN,Electricity,EGAT,889
2003,JAN,Electricity,IPP,483
2003,JAN,Electricity,SPP,392
2003,JAN,GSP,GSP,384
2003,JAN,Industry,Industry,222
2003,FEB,Electricity,EGAT,914
2003,FEB,Electricity,IPP,609
2003,FEB,Electricity,SPP,388
2003,FEB,GSP,GSP,397
2003,FEB,Industry,Industry,212
2003,MAR,Electricity,EGAT,1030
2003,MAR,Electricity,IPP,661
2003,MAR,Electricity,SPP,410
2003,MAR,GSP,GSP,380
2003,MAR,Industry,Industry,203
2003,APR,Electricity,EGAT,1077
2003,APR,Electricity,IPP,651
2003,APR,Electricity,SPP,392
2003,APR,GSP,GSP,379
2003,APR,Industry,Industry,217
2003,MAY,Electricity,EGAT,1129
2003,MAY,Electricity,IPP,639
2003,MAY,Electricity,SPP,393
2003,MAY,GSP,GSP,349
2003,MAY,Industry,Industry,200
2003,JUN,Electricity,EGAT,1046
2003,JUN,Electricity,IPP,657
2003,JUN,Electricity,SPP,391
2003,JUN,GSP,GSP,382
2003,JUN,Industry,Industry,219
2003,JUL,Electricity,EGAT,950
2003,JUL,Electricity,IPP,762
2003,JUL,Electricity,SPP,405
2003,JUL,GSP,GSP,385
2003,JUL,Industry,Industry,220
2003,AUG,Electricity,EGAT,999
2003,AUG,Electricity,IPP,730
2003,AUG,Electricity,SPP,404
2003,AUG,GSP,GSP,368
2003,AUG,Industry,Industry,203
2003,SEP,Electricity,EGAT,984
2003,SEP,Electricity,IPP,730
2003,SEP,Electricity,SPP,417
2003,SEP,GSP,GSP,398
2003,SEP,Industry,Industry,239
2003,OCT,Electricity,EGAT,1021
2003,OCT,Electricity,IPP,752
2003,OCT,Electricity,SPP,411
2003,OCT,GSP,GSP,399
2003,OCT,Industry,Industry,231
2003,NOV,Electricity,EGAT,980
2003,NOV,Electricity,IPP,687
2003,NOV,Electricity,SPP,412
2003,NOV,GSP,GSP,397
2003,NOV,Industry,Industry,207
2003,DEC,Electricity,EGAT,873
2003,DEC,Electricity,IPP,582
2003,DEC,Electricity,SPP,395
2003,DEC,GSP,GSP,401
2003,DEC,Industry,Industry,233
2004,JAN,Electricity,EGAT,841
2004,JAN,Electricity,IPP,561
2004,JAN,Electricity,SPP,398
2004,JAN,GSP,GSP,383
2004,JAN,Industry,Industry,231
2004,FEB,Electricity,EGAT,936
2004,FEB,Electricity,IPP,586
2004,FEB,Electricity,SPP,415
2004,FEB,GSP,GSP,406
2004,FEB,Industry,Industry,239
2004,MAR,Electricity,EGAT,1011
2004,MAR,Electricity,IPP,752
2004,MAR,Electricity,SPP,410
2004,MAR,GSP,GSP,384
2004,MAR,Industry,Industry,246
2004,APR,Electricity,EGAT,984
2004,APR,Electricity,IPP,729
2004,APR,Electricity,SPP,408
2004,APR,GSP,GSP,397
2004,APR,Industry,Industry,236
2004,APR,NGV,NGV,2
2004,MAY,Electricity,EGAT,998
2004,MAY,Electricity,IPP,766
2004,MAY,Electricity,SPP,423
2004,MAY,GSP,GSP,365
2004,MAY,Industry,Industry,245
2004,MAY,NGV,NGV,2
2004,JUN,Electricity,EGAT,1021
2004,JUN,Electricity,IPP,731
2004,JUN,Electricity,SPP,425
2004,JUN,GSP,GSP,367
2004,JUN,Industry,Industry,253
2004,JUN,NGV,NGV,3
2004,JUL,Electricity,EGAT,997
2004,JUL,Electricity,IPP,781
2004,JUL,Electricity,SPP,429
2004,JUL,GSP,GSP,364
2004,JUL,Industry,Industry,241
2004,JUL,NGV,NGV,3
2004,AUG,Electricity,EGAT,996
2004,AUG,Electricity,IPP,768
2004,AUG,Electricity,SPP,427
2004,AUG,GSP,GSP,375
2004,AUG,Industry,Industry,253
2004,AUG,NGV,NGV,4
2004,SEP,Electricity,EGAT,1058
2004,SEP,Electricity,IPP,769
2004,SEP,Electricity,SPP,422
2004,SEP,GSP,GSP,401
2004,SEP,Industry,Industry,261
2004,SEP,NGV,NGV,5
2004,OCT,Electricity,EGAT,1068
2004,OCT,Electricity,IPP,798
2004,OCT,Electricity,SPP,431
2004,OCT,GSP,GSP,412
2004,OCT,Industry,Industry,255
2004,OCT,NGV,NGV,5
2004,NOV,Electricity,EGAT,1066
2004,NOV,Electricity,IPP,762
2004,NOV,Electricity,SPP,422
2004,NOV,GSP,GSP,399
2004,NOV,Industry,Industry,271
2004,NOV,NGV,NGV,6
2004,DEC,Electricity,EGAT,951
2004,DEC,Electricity,IPP,667
2004,DEC,Electricity,SPP,400
2004,DEC,GSP,GSP,413
2004,DEC,Industry,Industry,248
2004,DEC,NGV,NGV,5
2005,JAN,Electricity,EGAT,916
2005,JAN,Electricity,IPP,769
2005,JAN,Electricity,SPP,401
2005,JAN,GSP,GSP,484
2005,JAN,Industry,Industry,270
2005,JAN,NGV,NGV,6
2005,FEB,Electricity,EGAT,993
2005,FEB,Electricity,IPP,878
2005,FEB,Electricity,SPP,417
2005,FEB,GSP,GSP,468
2005,FEB,Industry,Industry,249
2005,FEB,NGV,NGV,6
2005,MAR,Electricity,EGAT,1064
2005,MAR,Electricity,IPP,817
2005,MAR,Electricity,SPP,430
2005,MAR,GSP,GSP,485
2005,MAR,Industry,Industry,258
2005,MAR,NGV,NGV,7
2005,APR,Electricity,EGAT,946
2005,APR,Electricity,IPP,831
2005,APR,Electricity,SPP,401
2005,APR,GSP,GSP,438
2005,APR,Industry,Industry,234
2005,APR,NGV,NGV,6
2005,MAY,Electricity,EGAT,1146
2005,MAY,Electricity,IPP,842
2005,MAY,Electricity,SPP,431
2005,MAY,GSP,GSP,422
2005,MAY,Industry,Industry,248
2005,MAY,NGV,NGV,6
2005,JUN,Electricity,EGAT,1021
2005,JUN,Electricity,IPP,843
2005,JUN,Electricity,SPP,447
2005,JUN,GSP,GSP,523
2005,JUN,Industry,Industry,248
2005,JUN,NGV,NGV,6
2005,JUL,Electricity,EGAT,1010
2005,JUL,Electricity,IPP,811
2005,JUL,Electricity,SPP,434
2005,JUL,GSP,GSP,534
2005,JUL,Industry,Industry,244
2005,JUL,NGV,NGV,6
2005,AUG,Electricity,EGAT,1049
2005,AUG,Electricity,IPP,820
2005,AUG,Electricity,SPP,437
2005,AUG,GSP,GSP,513
2005,AUG,Industry,Industry,275
2005,AUG,NGV,NGV,7
2005,SEP,Electricity,EGAT,1094
2005,SEP,Electricity,IPP,730
2005,SEP,Electricity,SPP,449
2005,SEP,GSP,GSP,495
2005,SEP,Industry,Industry,273
2005,SEP,NGV,NGV,7
2005,OCT,Electricity,EGAT,955
2005,OCT,Electricity,IPP,817
2005,OCT,Electricity,SPP,441
2005,OCT,GSP,GSP,493
2005,OCT,Industry,Industry,263
2005,OCT,NGV,NGV,7
2005,NOV,Electricity,EGAT,1015
2005,NOV,Electricity,IPP,805
2005,NOV,Electricity,SPP,435
2005,NOV,GSP,GSP,514
2005,NOV,Industry,Industry,277
2005,NOV,NGV,NGV,8
2005,DEC,Electricity,EGAT,925
2005,DEC,Electricity,IPP,668
2005,DEC,Electricity,SPP,418
2005,DEC,GSP,GSP,522
2005,DEC,Industry,Industry,257
2005,DEC,NGV,NGV,7
2006,JAN,Electricity,EGAT,851
2006,JAN,Electricity,IPP,785
2006,JAN,Electricity,SPP,413
2006,JAN,GSP,GSP,514
2006,JAN,Industry,Industry,274
2006,JAN,NGV,NGV,9
2006,FEB,Electricity,EGAT,949
2006,FEB,Electricity,IPP,819
2006,FEB,Electricity,SPP,404
2006,FEB,GSP,GSP,573
2006,FEB,Industry,Industry,275
2006,FEB,NGV,NGV,8
2006,MAR,Electricity,EGAT,1153
2006,MAR,Electricity,IPP,829
2006,MAR,Electricity,SPP,413
2006,MAR,GSP,GSP,496
2006,MAR,Industry,Industry,281
2006,MAR,NGV,NGV,9
2006,APR,Electricity,EGAT,1016
2006,APR,Electricity,IPP,786
2006,APR,Electricity,SPP,406
2006,APR,GSP,GSP,515
2006,APR,Industry,Industry,262
2006,APR,NGV,NGV,8
2006,MAY,Electricity,EGAT,1149
2006,MAY,Electricity,IPP,831
2006,MAY,Electricity,SPP,393
2006,MAY,GSP,GSP,493
2006,MAY,Industry,Industry,297
2006,MAY,NGV,NGV,10
2006,JUN,Electricity,EGAT,1116
2006,JUN,Electricity,IPP,790
2006,JUN,Electricity,SPP,436
2006,JUN,GSP,GSP,512
2006,JUN,Industry,Industry,289
2006,JUN,NGV,NGV,10
2006,JUL,Electricity,EGAT,1052
2006,JUL,Electricity,IPP,844
2006,JUL,Electricity,SPP,417
2006,JUL,GSP,GSP,508
2006,JUL,Industry,Industry,285
2006,JUL,NGV,NGV,10
2006,AUG,Electricity,EGAT,945
2006,AUG,Electricity,IPP,923
2006,AUG,Electricity,SPP,426
2006,AUG,GSP,GSP,545
2006,AUG,Industry,Industry,301
2006,AUG,NGV,NGV,13
2006,SEP,Electricity,EGAT,993
2006,SEP,Electricity,IPP,866
2006,SEP,Electricity,SPP,437
2006,SEP,GSP,GSP,549
2006,SEP,Industry,Industry,292
2006,SEP,NGV,NGV,12
2006,OCT,Electricity,EGAT,1008
2006,OCT,Electricity,IPP,811
2006,OCT,Electricity,SPP,426
2006,OCT,GSP,GSP,530
2006,OCT,Industry,Industry,307
2006,OCT,NGV,NGV,14
2006,NOV,Electricity,EGAT,1031
2006,NOV,Electricity,IPP,858
2006,NOV,Electricity,SPP,416
2006,NOV,GSP,GSP,542
2006,NOV,Industry,Industry,321
2006,NOV,NGV,NGV,14
2006,DEC,Electricity,EGAT,922
2006,DEC,Electricity,IPP,751
2006,DEC,Electricity,SPP,415
2006,DEC,GSP,GSP,549
2006,DEC,Industry,Industry,303
2006,DEC,NGV,NGV,13
2007,JAN,Electricity,EGAT,888
2007,JAN,Electricity,IPP,787
2007,JAN,Electricity,SPP,430
2007,JAN,GSP,GSP,596
2007,JAN,Industry,Industry,362
2007,JAN,NGV,NGV,14
2007,FEB,Electricity,EGAT,969
2007,FEB,Electricity,IPP,822
2007,FEB,Electricity,SPP,443
2007,FEB,GSP,GSP,485
2007,FEB,Industry,Industry,354
2007,FEB,NGV,NGV,16
2007,MAR,Electricity,EGAT,1232
2007,MAR,Electricity,IPP,818
2007,MAR,Electricity,SPP,450
2007,MAR,GSP,GSP,492
2007,MAR,Industry,Industry,327
2007,MAR,NGV,NGV,18
2007,APR,Electricity,EGAT,1137
2007,APR,Electricity,IPP,756
2007,APR,Electricity,SPP,423
2007,APR,GSP,GSP,490
2007,APR,Industry,Industry,334
2007,APR,NGV,NGV,19
2007,MAY,Electricity,EGAT,1179
2007,MAY,Electricity,IPP,818
2007,MAY,Electricity,SPP,448
2007,MAY,GSP,GSP,580
2007,MAY,Industry,Industry,348
2007,MAY,NGV,NGV,19
2007,JUN,Electricity,EGAT,1188
2007,JUN,Electricity,IPP,862
2007,JUN,Electricity,SPP,472
2007,JUN,GSP,GSP,535
2007,JUN,Industry,Industry,333
2007,JUN,NGV,NGV,21
2007,JUL,Electricity,EGAT,1069
2007,JUL,Electricity,IPP,895
2007,JUL,Electricity,SPP,450
2007,JUL,GSP,GSP,558
2007,JUL,Industry,Industry,325
2007,JUL,NGV,NGV,22
2007,AUG,Electricity,EGAT,1102
2007,AUG,Electricity,IPP,863
2007,AUG,Electricity,SPP,441
2007,AUG,GSP,GSP,630
2007,AUG,Industry,Industry,358
2007,AUG,NGV,NGV,25
2007,SEP,Electricity,EGAT,1064
2007,SEP,Electricity,IPP,880
2007,SEP,Electricity,SPP,450
2007,SEP,GSP,GSP,609
2007,SEP,Industry,Industry,338
2007,SEP,NGV,NGV,27
2007,OCT,Electricity,EGAT,982
2007,OCT,Electricity,IPP,917
2007,OCT,Electricity,SPP,451
2007,OCT,GSP,GSP,628
2007,OCT,Industry,Industry,371
2007,OCT,NGV,NGV,30
2007,NOV,Electricity,EGAT,933
2007,NOV,Electricity,IPP,912
2007,NOV,Electricity,SPP,450
2007,NOV,GSP,GSP,620
2007,NOV,Industry,Industry,367
2007,NOV,NGV,NGV,34
2007,DEC,Electricity,EGAT,897
2007,DEC,Electricity,IPP,835
2007,DEC,Electricity,SPP,428
2007,DEC,GSP,GSP,627
2007,DEC,Industry,Industry,350
2007,DEC,NGV,NGV,36
2008,JAN,Electricity,EGAT,905
2008,JAN,Electricity,IPP,878
2008,JAN,Electricity,SPP,446
2008,JAN,GSP,GSP,585
2008,JAN,Industry,Industry,365
2008,JAN,NGV,NGV,41
2008,FEB,Electricity,EGAT,917
2008,FEB,Electricity,IPP,967
2008,FEB,Electricity,SPP,452
2008,FEB,GSP,GSP,619
2008,FEB,Industry,Industry,377
2008,FEB,NGV,NGV,47
2008,MAR,Electricity,EGAT,914
2008,MAR,Electricity,IPP,1068
2008,MAR,Electricity,SPP,453
2008,MAR,GSP,GSP,594
2008,MAR,Industry,Industry,370
2008,MAR,NGV,NGV,52
2008,APR,Electricity,EGAT,1044
2008,APR,Electricity,IPP,839
2008,APR,Electricity,SPP,432
2008,APR,GSP,GSP,587
2008,APR,Industry,Industry,376
2008,APR,NGV,NGV,57
2008,MAY,Electricity,EGAT,1069
2008,MAY,Electricity,IPP,1079
2008,MAY,Electricity,SPP,444
2008,MAY,GSP,GSP,630
2008,MAY,Industry,Industry,374
2008,MAY,NGV,NGV,63
2008,JUN,Electricity,EGAT,1068
2008,JUN,Electricity,IPP,1085
2008,JUN,Electricity,SPP,437
2008,JUN,GSP,GSP,647
2008,JUN,Industry,Industry,357
2008,JUN,NGV,NGV,72
2008,JUL,Electricity,EGAT,1088
2008,JUL,Electricity,IPP,1084
2008,JUL,Electricity,SPP,452
2008,JUL,GSP,GSP,593
2008,JUL,Industry,Industry,392
2008,JUL,NGV,NGV,83
2008,AUG,Electricity,EGAT,1118
2008,AUG,Electricity,IPP,1052
2008,AUG,Electricity,SPP,450
2008,AUG,GSP,GSP,602
2008,AUG,Industry,Industry,366
2008,AUG,NGV,NGV,91
2008,SEP,Electricity,EGAT,1019
2008,SEP,Electricity,IPP,1035
2008,SEP,Electricity,SPP,456
2008,SEP,GSP,GSP,611
2008,SEP,Industry,Industry,383
2008,SEP,NGV,NGV,98
2008,OCT,Electricity,EGAT,1055
2008,OCT,Electricity,IPP,1013
2008,OCT,Electricity,SPP,449
2008,OCT,GSP,GSP,593
2008,OCT,Industry,Industry,340
2008,OCT,NGV,NGV,107
2008,NOV,Electricity,EGAT,995
2008,NOV,Electricity,IPP,874
2008,NOV,Electricity,SPP,421
2008,NOV,GSP,GSP,400
2008,NOV,Industry,Industry,317
2008,NOV,NGV,NGV,108
2008,DEC,Electricity,EGAT,978
2008,DEC,Electricity,IPP,638
2008,DEC,Electricity,SPP,398
2008,DEC,GSP,GSP,531
2008,DEC,Industry,Industry,315
2008,DEC,NGV,NGV,108
2009,JAN,Electricity,EGAT,913
2009,JAN,Electricity,IPP,529
2009,JAN,Electricity,SPP,412
2009,JAN,GSP,GSP,568
2009,JAN,Industry,Industry,341
2009,JAN,NGV,NGV,117
2009,FEB,Electricity,EGAT,1050
2009,FEB,Electricity,IPP,856
2009,FEB,Electricity,SPP,419
2009,FEB,GSP,GSP,599
2009,FEB,Industry,Industry,357
2009,FEB,NGV,NGV,133
2009,MAR,Electricity,EGAT,1197
2009,MAR,Electricity,IPP,850
2009,MAR,Electricity,SPP,426
2009,MAR,GSP,GSP,593
2009,MAR,Industry,Industry,374
2009,MAR,NGV,NGV,138
2009,APR,Electricity,EGAT,1149
2009,APR,Electricity,IPP,810
2009,APR,Electricity,SPP,404
2009,APR,GSP,GSP,597
2009,APR,Industry,Industry,363
2009,APR,NGV,NGV,126
2009,MAY,Electricity,EGAT,1193
2009,MAY,Electricity,IPP,883
2009,MAY,Electricity,SPP,435
2009,MAY,GSP,GSP,618
2009,MAY,Industry,Industry,373
2009,MAY,NGV,NGV,133
2009,JUN,Electricity,EGAT,1092
2009,JUN,Electricity,IPP,1027
2009,JUN,Electricity,SPP,447
2009,JUN,GSP,GSP,625
2009,JUN,Industry,Industry,403
2009,JUN,NGV,NGV,142
2009,JUL,Electricity,EGAT,1054
2009,JUL,Electricity,IPP,992
2009,JUL,Electricity,SPP,415
2009,JUL,GSP,GSP,622
2009,JUL,Industry,Industry,372
2009,JUL,NGV,NGV,143
2009,AUG,Electricity,EGAT,1056
2009,AUG,Electricity,IPP,1036
2009,AUG,Electricity,SPP,438
2009,AUG,GSP,GSP,587
2009,AUG,Industry,Industry,376
2009,AUG,NGV,NGV,150
2009,SEP,Electricity,EGAT,1100
2009,SEP,Electricity,IPP,1073
2009,SEP,Electricity,SPP,444
2009,SEP,GSP,GSP,605
2009,SEP,Industry,Industry,420
2009,SEP,NGV,NGV,151
2009,OCT,Electricity,EGAT,1109
2009,OCT,Electricity,IPP,1053
2009,OCT,Electricity,SPP,438
2009,OCT,GSP,GSP,574
2009,OCT,Industry,Industry,434
2009,OCT,NGV,NGV,154
2009,NOV,Electricity,EGAT,1163
2009,NOV,Electricity,IPP,949
2009,NOV,Electricity,SPP,442
2009,NOV,GSP,GSP,607
2009,NOV,Industry,Industry,432
2009,NOV,NGV,NGV,159
2009,DEC,Electricity,EGAT,1137
2009,DEC,Electricity,IPP,804
2009,DEC,Electricity,SPP,428
2009,DEC,GSP,GSP,592
2009,DEC,Industry,Industry,397
2009,DEC,NGV,NGV,167
2010,JAN,Electricity,EGAT,1043
2010,JAN,Electricity,IPP,919
2010,JAN,Electricity,SPP,434
2010,JAN,GSP,GSP,597
2010,JAN,Industry,Industry,428
2010,JAN,NGV,NGV,154
2010,FEB,Electricity,EGAT,1196
2010,FEB,Electricity,IPP,1087
2010,FEB,Electricity,SPP,435
2010,FEB,GSP,GSP,520
2010,FEB,Industry,Industry,473
2010,FEB,NGV,NGV,171
2010,MAR,Electricity,EGAT,1491
2010,MAR,Electricity,IPP,761
2010,MAR,Electricity,SPP,434
2010,MAR,GSP,GSP,573
2010,MAR,Industry,Industry,499
2010,MAR,NGV,NGV,176
2010,APR,Electricity,EGAT,1264
2010,APR,Electricity,IPP,1027
2010,APR,Electricity,SPP,444
2010,APR,GSP,GSP,563
