YEAR_PRD,MONTH_PRD,SECTOR,SUBSECTOR,QTY
2010,APR,Industry,Industry,450
2010,APR,NGV,NGV,165
2010,MAY,Electricity,EGAT,1377
2010,MAY,Electricity,IPP,1070
2010,MAY,Electricity,SPP,445
2010,MAY,GSP,GSP,552
2010,MAY,Industry,Industry,464
2010,MAY,NGV,NGV,167
2010,JUN,Electricity,EGAT,1459
2010,JUN,Electricity,IPP,1053
2010,JUN,Electricity,SPP,434
2010,JUN,GSP,GSP,552
2010,JUN,Industry,Industry,488
2010,JUN,NGV,NGV,181
2010,JUL,Electricity,EGAT,1356
2010,JUL,Electricity,IPP,996
2010,JUL,Electricity,SPP,416
2010,JUL,GSP,GSP,673
2010,JUL,Industry,Industry,472
2010,JUL,NGV,NGV,179
2010,AUG,Electricity,EGAT,1374
2010,AUG,Electricity,IPP,902
2010,AUG,Electricity,SPP,437
2010,AUG,GSP,GSP,745
2010,AUG,Industry,Industry,492
2010,AUG,NGV,NGV,181
2010,SEP,Electricity,EGAT,1403
2010,SEP,Electricity,IPP,955
2010,SEP,Electricity,SPP,454
2010,SEP,GSP,GSP,749
2010,SEP,Industry,Industry,506
2010,SEP,NGV,NGV,190
2010,OCT,Electricity,EGAT,1419
2010,OCT,Electricity,IPP,893
2010,OCT,Electricity,SPP,464
2010,OCT,GSP,GSP,837
2010,OCT,Industry,Industry,472
2010,OCT,NGV,NGV,193
2010,NOV,Electricity,EGAT,1427
2010,NOV,Electricity,IPP,826
2010,NOV,Electricity,SPP,445
2010,NOV,GSP,GSP,682
2010,NOV,Industry,Industry,491
2010,NOV,NGV,NGV,204
2010,DEC,Electricity,EGAT,1331
2010,DEC,Electricity,IPP,847
2010,DEC,Electricity,SPP,434
2010,DEC,GSP,GSP,767
2010,DEC,Industry,Industry,498
2010,DEC,NGV,NGV,210
2011,JAN,Electricity,EGAT,1176
2011,JAN,Electricity,IPP,697
2011,JAN,Electricity,SPP,466
2011,JAN,GSP,GSP,859
2011,JAN,Industry,Industry,485
2011,JAN,NGV,NGV,207
2011,FEB,Electricity,EGAT,1341
2011,FEB,Electricity,IPP,752
2011,FEB,Electricity,SPP,471
2011,FEB,GSP,GSP,840
2011,FEB,Industry,Industry,501
2011,FEB,NGV,NGV,230
2011,MAR,Electricity,EGAT,1202
2011,MAR,Electricity,IPP,893
2011,MAR,Electricity,SPP,486
2011,MAR,GSP,GSP,972
2011,MAR,Industry,Industry,576
2011,MAR,NGV,NGV,231
2011,APR,Electricity,EGAT,1089
2011,APR,Electricity,IPP,911
2011,APR,Electricity,SPP,468
2011,APR,GSP,GSP,932
2011,APR,Industry,Industry,562
2011,APR,NGV,NGV,215
2011,MAY,Electricity,EGAT,1239
2011,MAY,Electricity,IPP,980
2011,MAY,Electricity,SPP,478
2011,MAY,GSP,GSP,897
2011,MAY,Industry,Industry,570
2011,MAY,NGV,NGV,238
2011,JUN,Electricity,EGAT,1171
2011,JUN,Electricity,IPP,1013
2011,JUN,Electricity,SPP,496
2011,JUN,GSP,GSP,812
2011,JUN,Industry,Industry,605
2011,JUN,NGV,NGV,246
2011,JUL,Electricity,EGAT,1087
2011,JUL,Electricity,IPP,955
2011,JUL,Electricity,SPP,472
2011,JUL,GSP,GSP,756
2011,JUL,Industry,Industry,591
2011,JUL,NGV,NGV,242
2011,AUG,Electricity,EGAT,1154
2011,AUG,Electricity,IPP,1004
2011,AUG,Electricity,SPP,475
2011,AUG,GSP,GSP,784
2011,AUG,Industry,Industry,601
2011,AUG,NGV,NGV,248
2011,SEP,Electricity,EGAT,1113
2011,SEP,Electricity,IPP,888
2011,SEP,Electricity,SPP,477
2011,SEP,GSP,GSP,975
2011,SEP,Industry,Industry,627
2011,SEP,NGV,NGV,248
2011,OCT,Electricity,EGAT,1013
2011,OCT,Electricity,IPP,782
2011,OCT,Electricity,SPP,437
2011,OCT,GSP,GSP,803
2011,OCT,Industry,Industry,581
2011,OCT,NGV,NGV,222
2011,NOV,Electricity,EGAT,1100
2011,NOV,Electricity,IPP,793
2011,NOV,Electricity,SPP,421
2011,NOV,GSP,GSP,871
2011,NOV,Industry,Industry,563
2011,NOV,NGV,NGV,197
2011,DEC,Electricity,EGAT,1099
2011,DEC,Electricity,IPP,715
2011,DEC,Electricity,SPP,402
2011,DEC,GSP,GSP,907
2011,DEC,Industry,Industry,568
2011,DEC,NGV,NGV,243
2012,JAN,Electricity,EGAT,1177
2012,JAN,Electricity,IPP,714
2012,JAN,Electricity,SPP,406
2012,JAN,GSP,GSP,924
2012,JAN,Industry,Industry,584
2012,JAN,NGV,NGV,267
2012,FEB,Electricity,EGAT,1263
2012,FEB,Electricity,IPP,873
2012,FEB,Electricity,SPP,424
2012,FEB,GSP,GSP,730
2012,FEB,Industry,Industry,626
2012,FEB,NGV,NGV,276
2012,MAR,Electricity,EGAT,1386
2012,MAR,Electricity,IPP,915
2012,MAR,Electricity,SPP,412
2012,MAR,GSP,GSP,960
2012,MAR,Industry,Industry,601
2012,MAR,NGV,NGV,279
2012,APR,Electricity,EGAT,1299
2012,APR,Electricity,IPP,729
2012,APR,Electricity,SPP,405
2012,APR,GSP,GSP,933
2012,APR,Industry,Industry,631
2012,APR,NGV,NGV,260
2012,MAY,Electricity,EGAT,1342
2012,MAY,Electricity,IPP,944
2012,MAY,Electricity,SPP,406
2012,MAY,GSP,GSP,949
2012,MAY,Industry,Industry,635
2012,MAY,NGV,NGV,278
2012,JUN,Electricity,EGAT,1386
2012,JUN,Electricity,IPP,1026
2012,JUN,Electricity,SPP,404
2012,JUN,GSP,GSP,979
2012,JUN,Industry,Industry,631
2012,JUN,NGV,NGV,280
2012,JUL,Electricity,EGAT,1466
2012,JUL,Electricity,IPP,958
2012,JUL,Electricity,SPP,398
2012,JUL,GSP,GSP,989
2012,JUL,Industry,Industry,639
2012,JUL,NGV,NGV,271
2012,AUG,Electricity,EGAT,1214
2012,AUG,Electricity,IPP,1009
2012,AUG,Electricity,SPP,410
2012,AUG,GSP,GSP,994
2012,AUG,Industry,Industry,642
2012,AUG,NGV,NGV,283
2012,SEP,Electricity,EGAT,1349
2012,SEP,Electricity,IPP,894
2012,SEP,Electricity,SPP,424
2012,SEP,GSP,GSP,942
2012,SEP,Industry,Industry,655
2012,SEP,NGV,NGV,284
2012,OCT,Electricity,EGAT,1314
2012,OCT,Electricity,IPP,1045
2012,OCT,Electricity,SPP,424
2012,OCT,GSP,GSP,1017
2012,OCT,Industry,Industry,646
2012,OCT,NGV,NGV,285
2012,NOV,Electricity,EGAT,1420
2012,NOV,Electricity,IPP,1042
2012,NOV,Electricity,SPP,458
2012,NOV,GSP,GSP,1034
2012,NOV,Industry,Industry,647
2012,NOV,NGV,NGV,292
2012,DEC,Electricity,EGAT,1339
2012,DEC,Electricity,IPP,915
2012,DEC,Electricity,SPP,456
2012,DEC,GSP,GSP,1035
2012,DEC,Industry,Industry,600
2012,DEC,NGV,NGV,278
2013,JAN,Electricity,EGAT,1231
2013,JAN,Electricity,IPP,792
2013,JAN,Electricity,SPP,481
2013,JAN,GSP,GSP,994
2013,JAN,Industry,Industry,625
2013,JAN,NGV,NGV,290
2013,FEB,Electricity,EGAT,1451
2013,FEB,Electricity,IPP,845
2013,FEB,Electricity,SPP,501
2013,FEB,GSP,GSP,923
2013,FEB,Industry,Industry,626
2013,FEB,NGV,NGV,310
2013,MAR,Electricity,EGAT,1469
2013,MAR,Electricity,IPP,958
2013,MAR,Electricity,SPP,560
2013,MAR,GSP,GSP,1041
2013,MAR,Industry,Industry,624
2013,MAR,NGV,NGV,309
2013,APR,Electricity,EGAT,1267
2013,APR,Electricity,IPP,743
2013,APR,Electricity,SPP,599
2013,APR,GSP,GSP,984
2013,APR,Industry,Industry,615
2013,APR,NGV,NGV,291
2013,MAY,Electricity,EGAT,1375
2013,MAY,Electricity,IPP,956
2013,MAY,Electricity,SPP,586
2013,MAY,GSP,GSP,940
2013,MAY,Industry,Industry,608
2013,MAY,NGV,NGV,314
2013,JUN,Electricity,EGAT,1426
2013,JUN,Electricity,IPP,851
2013,JUN,Electricity,SPP,594
2013,JUN,GSP,GSP,932
2013,JUN,Industry,Industry,601
2013,JUN,NGV,NGV,310
2013,JUL,Electricity,EGAT,1245
2013,JUL,Electricity,IPP,822
2013,JUL,Electricity,SPP,610
2013,JUL,GSP,GSP,1005
2013,JUL,Industry,Industry,675
2013,JUL,NGV,NGV,307
2013,AUG,Electricity,EGAT,1073
2013,AUG,Electricity,IPP,912
2013,AUG,Electricity,SPP,616
2013,AUG,GSP,GSP,814
2013,AUG,Industry,Industry,642
2013,AUG,NGV,NGV,317
2013,SEP,Electricity,EGAT,1075
2013,SEP,Electricity,IPP,898
2013,SEP,Electricity,SPP,647
2013,SEP,GSP,GSP,789
2013,SEP,Industry,Industry,668
2013,SEP,NGV,NGV,310
2013,OCT,Electricity,EGAT,1005
2013,OCT,Electricity,IPP,994
2013,OCT,Electricity,SPP,645
2013,OCT,GSP,GSP,911
2013,OCT,Industry,Industry,661
2013,OCT,NGV,NGV,309
2013,NOV,Electricity,EGAT,1135
2013,NOV,Electricity,IPP,973
2013,NOV,Electricity,SPP,659
2013,NOV,GSP,GSP,925
2013,NOV,Industry,Industry,640
2013,NOV,NGV,NGV,314
2013,DEC,Electricity,EGAT,1021
2013,DEC,Electricity,IPP,722
2013,DEC,Electricity,SPP,619
2013,DEC,GSP,GSP,898
2013,DEC,Industry,Industry,638
2013,DEC,NGV,NGV,303
2014,JAN,Electricity,EGAT,1158
2014,JAN,Electricity,IPP,407
2014,JAN,Electricity,SPP,663
2014,JAN,GSP,GSP,904
2014,JAN,Industry,Industry,639
2014,JAN,NGV,NGV,304
2014,FEB,Electricity,EGAT,1245
2014,FEB,Electricity,IPP,681
2014,FEB,Electricity,SPP,689
2014,FEB,GSP,GSP,940
2014,FEB,Industry,Industry,658
2014,FEB,NGV,NGV,326
2014,MAR,Electricity,EGAT,1377
2014,MAR,Electricity,IPP,748
2014,MAR,Electricity,SPP,722
2014,MAR,GSP,GSP,890
2014,MAR,Industry,Industry,601
2014,MAR,NGV,NGV,327
2014,APR,Electricity,EGAT,1288
2014,APR,Electricity,IPP,739
2014,APR,Electricity,SPP,698
2014,APR,GSP,GSP,942
2014,APR,Industry,Industry,629
2014,APR,NGV,NGV,302
2014,MAY,Electricity,EGAT,1415
2014,MAY,Electricity,IPP,868
2014,MAY,Electricity,SPP,699
2014,MAY,GSP,GSP,950
2014,MAY,Industry,Industry,627
2014,MAY,NGV,NGV,318
2014,JUN,Electricity,EGAT,1300
2014,JUN,Electricity,IPP,870
2014,JUN,Electricity,SPP,676
2014,JUN,GSP,GSP,953
2014,JUN,Industry,Industry,645
2014,JUN,NGV,NGV,317
2014,JUL,Electricity,EGAT,1259
2014,JUL,Electricity,IPP,802
2014,JUL,Electricity,SPP,655
2014,JUL,GSP,GSP,907
2014,JUL,Industry,Industry,668
2014,JUL,NGV,NGV,319
2014,AUG,Electricity,EGAT,1127
2014,AUG,Electricity,IPP,975
2014,AUG,Electricity,SPP,656
2014,AUG,GSP,GSP,976
2014,AUG,Industry,Industry,685
2014,AUG,NGV,NGV,319
2014,SEP,Electricity,EGAT,1110
2014,SEP,Electricity,IPP,1024
2014,SEP,Electricity,SPP,665
2014,SEP,GSP,GSP,954
2014,SEP,Industry,Industry,717
2014,SEP,NGV,NGV,320
2014,OCT,Electricity,EGAT,1140
2014,OCT,Electricity,IPP,1045
2014,OCT,Electricity,SPP,687
2014,OCT,GSP,GSP,1038
2014,OCT,Industry,Industry,686
2014,OCT,NGV,NGV,316
2014,NOV,Electricity,EGAT,1106
2014,NOV,Electricity,IPP,1079
2014,NOV,Electricity,SPP,689
2014,NOV,GSP,GSP,1029
2014,NOV,Industry,Industry,662
2014,NOV,NGV,NGV,318
2014,DEC,Electricity,EGAT,968
2014,DEC,Electricity,IPP,979
2014,DEC,Electricity,SPP,662
2014,DEC,GSP,GSP,1034
2014,DEC,Industry,Industry,617
2014,DEC,NGV,NGV,313
2015,JAN,Electricity,EGAT,1016
2015,JAN,Electricity,IPP,918
2015,JAN,Electricity,SPP,660
2015,JAN,GSP,GSP,1007
2015,JAN,Industry,Industry,617
2015,JAN,NGV,NGV,304
2015,FEB,Electricity,EGAT,1067
2015,FEB,Electricity,IPP,1049
2015,FEB,Electricity,SPP,706
2015,FEB,GSP,GSP,958
2015,FEB,Industry,Industry,674
2015,FEB,NGV,NGV,319
2015,MAR,Electricity,EGAT,1302
2015,MAR,Electricity,IPP,1069
2015,MAR,Electricity,SPP,727
2015,MAR,GSP,GSP,986
2015,MAR,Industry,Industry,700
2015,MAR,NGV,NGV,329
2015,APR,Electricity,EGAT,1293
2015,APR,Electricity,IPP,698
2015,APR,Electricity,SPP,686
2015,APR,GSP,GSP,911
2015,APR,Industry,Industry,679
2015,APR,NGV,NGV,299
2015,MAY,Electricity,EGAT,1331
2015,MAY,Electricity,IPP,1023
2015,MAY,Electricity,SPP,746
2015,MAY,GSP,GSP,874
2015,MAY,Industry,Industry,674
2015,MAY,NGV,NGV,316
2015,JUN,Electricity,EGAT,1272
2015,JUN,Electricity,IPP,1066
2015,JUN,Electricity,SPP,748
2015,JUN,GSP,GSP,923
2015,JUN,Industry,Industry,708
2015,JUN,NGV,NGV,312
2015,JUL,Electricity,EGAT,1102
2015,JUL,Electricity,IPP,1207
2015,JUL,Electricity,SPP,745
2015,JUL,GSP,GSP,850
2015,JUL,Industry,Industry,646
2015,JUL,NGV,NGV,311
2015,AUG,Electricity,EGAT,1030
2015,AUG,Electricity,IPP,1024
2015,AUG,Electricity,SPP,724
2015,AUG,GSP,GSP,868
2015,AUG,Industry,Industry,559
2015,AUG,NGV,NGV,298
2015,SEP,Electricity,EGAT,1112
2015,SEP,Electricity,IPP,988
2015,SEP,Electricity,SPP,739
2015,SEP,GSP,GSP,1004
2015,SEP,Industry,Industry,651
2015,SEP,NGV,NGV,291
2015,OCT,Electricity,EGAT,1058
2015,OCT,Electricity,IPP,969
2015,OCT,Electricity,SPP,691
2015,OCT,GSP,GSP,996
2015,OCT,Industry,Industry,615
2015,OCT,NGV,NGV,284
2015,NOV,Electricity,EGAT,1136
2015,NOV,Electricity,IPP,1030
2015,NOV,Electricity,SPP,715
2015,NOV,GSP,GSP,1032
2015,NOV,Industry,Industry,649
2015,NOV,NGV,NGV,293
2015,DEC,Electricity,EGAT,1039
2015,DEC,Electricity,IPP,916
2015,DEC,Electricity,SPP,698
2015,DEC,GSP,GSP,997
2015,DEC,Industry,Industry,645
2015,DEC,NGV,NGV,291
2016,JAN,Electricity,EGAT,1027
2016,JAN,Electricity,IPP,866
2016,JAN,Electricity,SPP,770
2016,JAN,GSP,GSP,988
2016,JAN,Industry,Industry,633
2016,JAN,NGV,NGV,282
2016,FEB,Electricity,EGAT,1023
2016,FEB,Electricity,IPP,841
2016,FEB,Electricity,SPP,788
2016,FEB,GSP,GSP,916
2016,FEB,Industry,Industry,683
2016,FEB,NGV,NGV,296
2016,MAR,Electricity,EGAT,1176
2016,MAR,Electricity,IPP,973
2016,MAR,Electricity,SPP,815
2016,MAR,GSP,GSP,749
2016,MAR,Industry,Industry,679
2016,MAR,NGV,NGV,304
2016,APR,Electricity,EGAT,1097
2016,APR,Electricity,IPP,1110
2016,APR,Electricity,SPP,812
2016,APR,GSP,GSP,949
2016,APR,Industry,Industry,684
2016,APR,NGV,NGV,274
2016,MAY,Electricity,EGAT,1107
2016,MAY,Electricity,IPP,1140
2016,MAY,Electricity,SPP,840
2016,MAY,GSP,GSP,830
2016,MAY,Industry,Industry,704
2016,MAY,NGV,NGV,287
2016,JUN,Electricity,EGAT,1044
2016,JUN,Electricity,IPP,991
2016,JUN,Electricity,SPP,877
2016,JUN,GSP,GSP,866
2016,JUN,Industry,Industry,700
2016,JUN,NGV,NGV,278
2016,JUL,Electricity,EGAT,882
2016,JUL,Electricity,IPP,991
2016,JUL,Electricity,SPP,881
2016,JUL,GSP,GSP,1004
2016,JUL,Industry,Industry,697
2016,JUL,NGV,NGV,267
2016,AUG,Electricity,EGAT,844
2016,AUG,Electricity,IPP,980
2016,AUG,Electricity,SPP,879
2016,AUG,GSP,GSP,995
2016,AUG,Industry,Industry,714
2016,AUG,NGV,NGV,271
2016,SEP,Electricity,EGAT,906
2016,SEP,Electricity,IPP,1030
2016,SEP,Electricity,SPP,899
2016,SEP,GSP,GSP,1000
2016,SEP,Industry,Industry,727
2016,SEP,NGV,NGV,267
2016,OCT,Electricity,EGAT,904
2016,OCT,Electricity,IPP,1022
2016,OCT,Electricity,SPP,902
2016,OCT,GSP,GSP,1036
2016,OCT,Industry,Industry,687
2016,OCT,NGV,NGV,263
2016,NOV,Electricity,EGAT,872
2016,NOV,Electricity,IPP,811
2016,NOV,Electricity,SPP,901
2016,NOV,GSP,GSP,1041
2016,NOV,Industry,Industry,737
2016,NOV,NGV,NGV,265
2016,DEC,Electricity,EGAT,858
2016,DEC,Electricity,IPP,785
2016,DEC,Electricity,SPP,872
2016,DEC,GSP,GSP,1007
2016,DEC,Industry,Industry,687
2016,DEC,NGV,NGV,282
2017,JAN,Electricity,EGAT,807
2017,JAN,Electricity,IPP,880
2017,JAN,Electricity,SPP,929
2017,JAN,GSP,GSP,996
2017,JAN,Industry,Industry,679
2017,JAN,NGV,NGV,243
2017,FEB,Electricity,EGAT,816
2017,FEB,Electricity,IPP,891
2017,FEB,Electricity,SPP,957
2017,FEB,GSP,GSP,1027
2017,FEB,Industry,Industry,713
2017,FEB,NGV,NGV,258
2017,MAR,Electricity,EGAT,905
2017,MAR,Electricity,IPP,963
2017,MAR,Electricity,SPP,984
2017,MAR,GSP,GSP,1005
2017,MAR,Industry,Industry,716
2017,MAR,NGV,NGV,264
2017,APR,Electricity,EGAT,865
2017,APR,Electricity,IPP,821
2017,APR,Electricity,SPP,933
2017,APR,GSP,GSP,966
2017,APR,Industry,Industry,697
2017,APR,NGV,NGV,231
2017,MAY,Electricity,EGAT,779
2017,MAY,Electricity,IPP,1036
2017,MAY,Electricity,SPP,985
2017,MAY,GSP,GSP,1025
2017,MAY,Industry,Industry,748
2017,MAY,NGV,NGV,246
2017,JUN,Electricity,EGAT,752
2017,JUN,Electricity,IPP,997
2017,JUN,Electricity,SPP,1040
2017,JUN,GSP,GSP,1026
2017,JUN,Industry,Industry,719
2017,JUN,NGV,NGV,244
2017,JUL,Electricity,EGAT,686
2017,JUL,Electricity,IPP,888
2017,JUL,Electricity,SPP,1012
2017,JUL,GSP,GSP,837
2017,JUL,Industry,Industry,714
2017,JUL,NGV,NGV,239
2017,AUG,Electricity,EGAT,763
2017,AUG,Electricity,IPP,1032
2017,AUG,Electricity,SPP,1049
2017,AUG,GSP,GSP,1030
2017,AUG,Industry,Industry,733
2017,AUG,NGV,NGV,244
2017,SEP,Electricity,EGAT,817
2017,SEP,Electricity,IPP,996
2017,SEP,Electricity,SPP,1086
2017,SEP,GSP,GSP,927
2017,SEP,Industry,Industry,742
2017,SEP,NGV,NGV,243
2017,OCT,Electricity,EGAT,690
2017,OCT,Electricity,IPP,978
2017,OCT,Electricity,SPP,1098
2017,OCT,GSP,GSP,1029
2017,OCT,Industry,Industry,751
2017,OCT,NGV,NGV,227
2017,NOV,Electricity,EGAT,637
2017,NOV,Electricity,IPP,1007
2017,NOV,Electricity,SPP,1146
2017,NOV,GSP,GSP,1061
2017,NOV,Industry,Industry,747
2017,NOV,NGV,NGV,241
2017,DEC,Electricity,EGAT,585
2017,DEC,Electricity,IPP,719
2017,DEC,Electricity,SPP,1106
2017,DEC,GSP,GSP,1018
2017,DEC,Industry,Industry,730
2017,DEC,NGV,NGV,233
2018,JAN,Electricity,EGAT,599
2018,JAN,Electricity,IPP,694
2018,JAN,Electricity,SPP,1134
2018,JAN,GSP,GSP,1045
2018,JAN,Industry,Industry,749
2018,JAN,NGV,NGV,225
2018,FEB,Electricity,EGAT,602
2018,FEB,Electricity,IPP,770
2018,FEB,Electricity,SPP,1164
2018,FEB,GSP,GSP,1010
2018,FEB,Industry,Industry,768
2018,FEB,NGV,NGV,238
2018,MAR,Electricity,EGAT,740
2018,MAR,Electricity,IPP,859
2018,MAR,Electricity,SPP,1217
2018,MAR,GSP,GSP,1012
2018,MAR,Industry,Industry,749
2018,MAR,NGV,NGV,238
2018,APR,Electricity,EGAT,732
2018,APR,Electricity,IPP,733
2018,APR,Electricity,SPP,1169
2018,APR,GSP,GSP,1051
2018,APR,Industry,Industry,766
2018,APR,NGV,NGV,208
2018,MAY,Electricity,EGAT,795
2018,MAY,Electricity,IPP,787
2018,MAY,Electricity,SPP,1236
2018,MAY,GSP,GSP,1045
2018,MAY,Industry,Industry,755
2018,MAY,NGV,NGV,225
2018,JUN,Electricity,EGAT,845
2018,JUN,Electricity,IPP,775
2018,JUN,Electricity,SPP,1228
2018,JUN,GSP,GSP,1048
2018,JUN,Industry,Industry,771
2018,JUN,NGV,NGV,226
2018,JUL,Electricity,EGAT,778
2018,JUL,Electricity,IPP,692
2018,JUL,Electricity,SPP,1210
2018,JUL,GSP,GSP,1052
2018,JUL,Industry,Industry,771
2018,JUL,NGV,NGV,215
2018,AUG,Electricity,EGAT,659
2018,AUG,Electricity,IPP,750
2018,AUG,Electricity,SPP,1224
2018,AUG,GSP,GSP,1033
2018,AUG,Industry,Industry,777
2018,AUG,NGV,NGV,220
2018,SEP,Electricity,EGAT,672
2018,SEP,Electricity,IPP,758
2018,SEP,Electricity,SPP,1241
2018,SEP,GSP,GSP,912
2018,SEP,Industry,Industry,739
2018,SEP,NGV,NGV,212
2018,OCT,Electricity,EGAT,819
2018,OCT,Electricity,IPP,727
2018,OCT,Electricity,SPP,1207
2018,OCT,GSP,GSP,973
2018,OCT,Industry,Industry,776
2018,OCT,NGV,NGV,209
2018,NOV,Electricity,EGAT,842
2018,NOV,Electricity,IPP,742
2018,NOV,Electricity,SPP,1245
2018,NOV,GSP,GSP,1001
2018,NOV,Industry,Industry,785
2018,NOV,NGV,NGV,215
2018,DEC,Electricity,EGAT,645
2018,DEC,Electricity,IPP,585
2018,DEC,Electricity,SPP,1191
2018,DEC,GSP,GSP,987
2018,DEC,Industry,Industry,736
2018,DEC,NGV,NGV,205
