YEAR_PRD,MONTH_PRD,FUEL_SOURCE,QTY
1986,APR,EGAT,2121.74
1986,APR,IMPORTED,33.79
1986,AUG,EGAT,2107.6400000000003
1986,AUG,IMPORTED,91.24
1986,DEC,EGAT,2050.54
1986,DEC,IMPORTED,43
1986,FEB,EGAT,1761.3799999999999
1986,FEB,IMPORTED,52.14
1986,JAN,EGAT,1841.52
1986,JAN,IMPORTED,57
1986,JUL,EGAT,2086.4300000000003
1986,JUL,IMPORTED,92.74
1986,JUN,EGAT,2118.91
1986,JUN,IMPORTED,65.32
1986,MAR,EGAT,2093.5699999999997
1986,MAR,IMPORTED,41.86
1986,MAY,EGAT,2105.07
1986,MAY,IMPORTED,47.28
1986,NOV,EGAT,2089.13
1986,NOV,IMPORTED,61.92
1986,OCT,EGAT,2201.67
1986,OCT,IMPORTED,75.31
1986,SEP,EGAT,2092.21
1986,SEP,IMPORTED,96.78
1987,APR,EGAT,2414.9500000000003
1987,APR,IMPORTED,34.66
1987,AUG,EGAT,2519.5099999999998
1987,AUG,IMPORTED,24.92
1987,DEC,EGAT,2223.7700000000004
1987,DEC,IMPORTED,64.95
1987,DEC,DEDP,0.96
1987,FEB,EGAT,2056.93
1987,FEB,IMPORTED,33.13
1987,JAN,EGAT,2086.48
1987,JAN,IMPORTED,39.23
1987,JUL,EGAT,2528.3199999999997
1987,JUL,IMPORTED,17.9
1987,JUN,EGAT,2434.5699999999997
1987,JUN,IMPORTED,31.82
1987,MAR,EGAT,2440.6200000000003
1987,MAR,IMPORTED,31.59
1987,MAY,EGAT,2498.87
1987,MAY,IMPORTED,29.97
1987,NOV,EGAT,2419.25
1987,NOV,IMPORTED,50.73
1987,NOV,DEDP,1.39
1987,OCT,EGAT,2505.54
1987,OCT,IMPORTED,48.21
1987,OCT,DEDP,2.57
1987,SEP,EGAT,2439.88
1987,SEP,IMPORTED,8.34
1988,APR,EGAT,2747.52
1988,APR,IMPORTED,28.99
1988,APR,DEDP,0.54
1988,AUG,EGAT,2813.2000000000003
1988,AUG,IMPORTED,44.71
1988,AUG,DEDP,8.95
1988,DEC,EGAT,2631.3700000000003
1988,DEC,IMPORTED,33.55
1988,DEC,DEDP,1.47
1988,FEB,EGAT,2426.84
1988,FEB,IMPORTED,43.73
1988,FEB,DEDP,1.24
1988,JAN,EGAT,2429.04
1988,JAN,IMPORTED,43.13
1988,JAN,DEDP,1.55
1988,JUL,EGAT,2768.09
1988,JUL,IMPORTED,31.19
1988,JUL,DEDP,7.26
1988,JUN,EGAT,2726.34
1988,JUN,IMPORTED,32.51
1988,JUN,DEDP,1.74
1988,MAR,EGAT,2865.9500000000003
1988,MAR,IMPORTED,29.84
1988,MAR,DEDP,0.54
1988,MAY,EGAT,2756.47
1988,MAY,IMPORTED,26.89
1988,MAY,DEDP,0.16
1988,NOV,EGAT,2598.06
1988,NOV,IMPORTED,39.05
1988,NOV,DEDP,1.86
1988,OCT,EGAT,2815.2700000000004
1988,OCT,IMPORTED,40.68
1988,OCT,DEDP,2.13
1988,SEP,EGAT,2804.9
1988,SEP,IMPORTED,35.51
1988,SEP,DEDP,2.75
1989,APR,EGAT,3173.4199999999996
1989,APR,IMPORTED,28.85
1989,APR,DEDP,0.59
1989,AUG,EGAT,3227.71
1989,AUG,IMPORTED,66.61
1989,AUG,DEDP,2.23
1989,DEC,EGAT,3039.34
1989,DEC,IMPORTED,81.51
1989,DEC,DEDP,0.92
1989,FEB,EGAT,2642.53
1989,FEB,IMPORTED,25.21
1989,FEB,DEDP,0.67
1989,JAN,EGAT,2893.2300000000005
1989,JAN,IMPORTED,27.07
1989,JAN,DEDP,0.75
1989,JUL,EGAT,3184.5899999999997
1989,JUL,IMPORTED,56.55
1989,JUL,DEDP,1.87
1989,JUN,EGAT,3136.1
1989,JUN,IMPORTED,38.09
1989,JUN,DEDP,1.47
1989,MAR,EGAT,3175.6099999999997
1989,MAR,IMPORTED,27.94
1989,MAR,DEDP,0.63
1989,MAY,EGAT,3274.24
1989,MAY,IMPORTED,28.44
1989,MAY,DEDP,0.88
1989,NOV,EGAT,3153.9900000000002
1989,NOV,IMPORTED,84.79
1989,NOV,DEDP,1.42
1989,OCT,EGAT,3265.9700000000003
1989,OCT,IMPORTED,80.99
1989,OCT,DEDP,3.34
1989,SEP,EGAT,3364.340000000002
1989,SEP,IMPORTED,66.05
1989,SEP,DEDP,2.34
1990,APR,EGAT,3668.691
1990,APR,IMPORTED,39.76
1990,APR,DEDP,1.39
1990,AUG,EGAT,3851.621
1990,AUG,IMPORTED,64.41
1990,AUG,DEDP,3.81
1990,DEC,EGAT,3594.271
1990,DEC,IMPORTED,60.21
1990,DEC,DEDP,0.77
1990,FEB,EGAT,3271.432
1990,FEB,IMPORTED,51.83
1990,FEB,DEDP,0.843
1990,JAN,EGAT,3341.621
1990,JAN,IMPORTED,67.57
1990,JAN,DEDP,0.95
1990,JUL,EGAT,3747.0009999999997
1990,JUL,IMPORTED,56.34
1990,JUL,DEDP,3.79
1990,JUN,EGAT,3771.9110000000005
1990,JUN,IMPORTED,48.59
1990,JUN,DEDP,3.08
1990,MAR,EGAT,3755.431
1990,MAR,IMPORTED,48.2
1990,MAR,DEDP,1.27
1990,MAY,EGAT,3842.3710000000005
1990,MAY,IMPORTED,32.66
1990,MAY,DEDP,2.36
1990,NOV,EGAT,3705.591
1990,NOV,IMPORTED,56.41
1990,NOV,DEDP,1.29
1990,OCT,EGAT,3802.1620000000003
1990,OCT,IMPORTED,65.95
1990,OCT,DEDP,1.63
1990,SEP,EGAT,3736.4230000000002
1990,SEP,IMPORTED,60.39
1990,SEP,DEDP,2.8
1991,APR,EGAT,4094.511
1991,APR,IMPORTED,55.24
1991,APR,DEDP,3.46
1991,AUG,EGAT,4275.792
1991,AUG,IMPORTED,85.75
1991,AUG,DEDP,0.98
1991,DEC,EGAT,4140.7519999999995
1991,DEC,IMPORTED,25
1991,DEC,DEDP,1.95
1991,FEB,EGAT,3496.291
1991,FEB,IMPORTED,42.69
1991,FEB,DEDP,1.05
1991,JAN,EGAT,3922.1710000000003
1991,JAN,IMPORTED,40.98
1991,JAN,DEDP,0.79
1991,JUL,EGAT,4351.8820000000005
1991,JUL,IMPORTED,69.66
1991,JUL,DEDP,1.1
1991,JUN,EGAT,4228.771000000001
1991,JUN,IMPORTED,40.22
1991,JUN,DEDP,2.92
1991,MAR,EGAT,4347.602
1991,MAR,IMPORTED,41.99
1991,MAR,DEDP,1.4
1991,MAY,EGAT,4431.0109999999995
1991,MAY,IMPORTED,35.24
1991,MAY,DEDP,1.89
1991,NOV,EGAT,4124.642000000001
1991,NOV,IMPORTED,49.49
1991,NOV,DEDP,3.01
1991,OCT,EGAT,4374.841
1991,OCT,IMPORTED,50.27
1991,OCT,DEDP,6.74
1991,SEP,EGAT,4303.471
1991,SEP,IMPORTED,56.58
1991,SEP,DEDP,3.36
1992,APR,EGAT,4860.844
1992,APR,IMPORTED,29.11
1992,APR,DEDP,1.973
1992,AUG,EGAT,4901.9929999999995
1992,AUG,IMPORTED,75.4
1992,AUG,DEDP,0.59
1992,DEC,EGAT,4703.212
1992,DEC,IMPORTED,19.73
1992,DEC,DEDP,1.52
1992,FEB,EGAT,4162.0
1992,FEB,IMPORTED,35.23
1992,FEB,DEDP,1.78
1992,JAN,EGAT,4206.1900000000005
1992,JAN,IMPORTED,23.44
1992,JAN,DEDP,1.59
1992,JUL,EGAT,4936.9220000000005
1992,JUL,IMPORTED,69.72
1992,JUL,DEDP,0.5
1992,JUN,EGAT,4856.64
1992,JUN,IMPORTED,46.55
1992,JUN,DEDP,0.38
1992,MAR,EGAT,4905.853000000001
1992,MAR,IMPORTED,21.034
1992,MAR,DEDP,1.76
1992,MAY,EGAT,5066.552000000001
1992,MAY,IMPORTED,34.38
1992,MAY,DEDP,1.57
1992,NOV,EGAT,4618.5160000000005
1992,NOV,IMPORTED,27.64
1992,NOV,DEDP,2.19
1992,OCT,EGAT,4856.032
1992,OCT,IMPORTED,47.084
1992,OCT,DEDP,3.62
1992,SEP,EGAT,4933.683999999999
1992,SEP,IMPORTED,50.58
1992,SEP,DEDP,2.24
1993,APR,EGAT,5200.961
1993,APR,IMPORTED,24.685
1993,APR,DEDP,1.669
1993,AUG,EGAT,5329.3769999999995
1993,AUG,IMPORTED,116.289
1993,AUG,DEDP,2.66
1993,DEC,EGAT,5074.544
1993,DEC,IMPORTED,49.06
1993,DEC,DEDP,1.27
1993,FEB,EGAT,4610.478
1993,FEB,IMPORTED,15.832
1993,FEB,DEDP,1.446
1993,JAN,EGAT,4696.914000000001
1993,JAN,IMPORTED,22.758
1993,JAN,DEDP,1.621
1993,JUL,EGAT,5682.449
1993,JUL,IMPORTED,77.836
1993,JUL,DEDP,1.99
1993,JUN,EGAT,5463.168
1993,JUN,IMPORTED,45.453
1993,JUN,DEDP,1.795
1993,MAR,EGAT,5465.724
1993,MAR,IMPORTED,20.703
1993,MAR,DEDP,1.622
1993,MAY,EGAT,5619.727000000001
1993,MAY,IMPORTED,31.914
1993,MAY,DEDP,2.102
1993,NOV,EGAT,5328.389000000001
1993,NOV,IMPORTED,37.278
1993,NOV,DEDP,2.934
1993,OCT,EGAT,5500.822
1993,OCT,IMPORTED,82.616
1993,OCT,DEDP,4.725
1993,SEP,EGAT,5336.52
1993,SEP,IMPORTED,120.092
1993,SEP,DEDP,4.422
1994,APR,EGAT,5894.123
1994,APR,IMPORTED,42.141
1994,APR,DEDP,2.174
1994,APR,SPP,1.484
1994,AUG,EGAT,6048.826
1994,AUG,IMPORTED,116.486
1994,AUG,DEDP,7.173
1994,DEC,EGAT,5469.467000000001
1994,DEC,IMPORTED,60.388
1994,DEC,DEDP,0.742
1994,DEC,SPP,7.785
1994,DEC,IPP,564.627
1994,FEB,EGAT,5242.516
1994,FEB,IMPORTED,42.804
1994,FEB,DEDP,1.643
1994,FEB,SPP,0.252
1994,JAN,EGAT,5413.276
1994,JAN,IMPORTED,47.307
1994,JAN,DEDP,1.698
1994,JAN,SPP,0.061
1994,JUL,EGAT,5995.103
1994,JUL,IMPORTED,103.992
1994,JUL,DEDP,3.147
1994,JUL,SPP,0.04
1994,JUN,EGAT,6002.001000000001
1994,JUN,IMPORTED,60.647
1994,JUN,DEDP,1.806
1994,JUN,SPP,0.108
1994,MAR,EGAT,6052.678999999999
1994,MAR,IMPORTED,47.606
1994,MAR,DEDP,1.886
1994,MAR,SPP,1.247
1994,MAY,EGAT,6205.736999999999
1994,MAY,IMPORTED,50.381
1994,MAY,DEDP,1.927
1994,MAY,SPP,1.078
1994,NOV,EGAT,6058.6269999999995
1994,NOV,IMPORTED,64.505
1994,NOV,DEDP,1.069
1994,NOV,SPP,0.612
1994,OCT,EGAT,6057.414
1994,OCT,IMPORTED,113.87
1994,OCT,DEDP,4.489
1994,OCT,SPP,0.158
1994,SEP,EGAT,6048.2210000000005
1994,SEP,IMPORTED,120.688
1994,SEP,DEDP,8.762
1994,SEP,SPP,0.476
1995,APR,EGAT,5950.092000000001
1995,APR,IMPORTED,38.78
1995,APR,DEDP,1.782
1995,APR,SPP,16.564
1995,APR,IPP,697.847
1995,AUG,EGAT,6166.344
1995,AUG,IMPORTED,93.07
1995,AUG,DEDP,3.073
1995,AUG,SPP,16.255
1995,AUG,IPP,736.717
1995,DEC,EGAT,5576.503
1995,DEC,IMPORTED,55.127
1995,DEC,DEDP,0.589
1995,DEC,SPP,52.854
1995,DEC,IPP,687.959
1995,FEB,EGAT,5044.941
1995,FEB,IMPORTED,46.852
1995,FEB,DEDP,0.863
1995,FEB,SPP,16.708
1995,FEB,IPP,649.606
1995,JAN,EGAT,5256.183
1995,JAN,IMPORTED,44.81
1995,JAN,DEDP,0.642
1995,JAN,SPP,10.007
1995,JAN,IPP,702.343
1995,JUL,EGAT,6149.996
1995,JUL,IMPORTED,54.341
1995,JUL,DEDP,3.421
1995,JUL,SPP,7.166
1995,JUL,IPP,753.179
1995,JUN,EGAT,6277.339999999999
1995,JUN,IMPORTED,41.035
1995,JUN,DEDP,3.069
1995,JUN,SPP,8.606
1995,JUN,IPP,684.255
1995,MAR,EGAT,6314.8189999999995
1995,MAR,IMPORTED,40.29
1995,MAR,DEDP,1.458
1995,MAR,SPP,16.97
1995,MAR,IPP,734.505
1995,MAY,EGAT,6421.9800000000005
1995,MAY,IMPORTED,39.004
1995,MAY,DEDP,1.852
1995,MAY,SPP,7.371
1995,MAY,IPP,654.455
1995,NOV,EGAT,5860.138999999999
1995,NOV,IMPORTED,57.684
1995,NOV,DEDP,0.57
1995,NOV,SPP,41.767
1995,NOV,IPP,700.362
1995,OCT,EGAT,6078.170999999999
1995,OCT,IMPORTED,83.298
1995,OCT,DEDP,2.304
1995,OCT,SPP,45.654
1995,OCT,IPP,717.669
1995,SEP,EGAT,6000.298000000001
1995,SEP,IMPORTED,104.83
1995,SEP,DEDP,6.381
1995,SEP,SPP,21.731
1995,SEP,IPP,633.847
1996,APR,EGAT,6434.959999999999
1996,APR,IMPORTED,33.807
1996,APR,DEDP,1.843
1996,APR,SPP,83.963
1996,APR,IPP,748.118
1996,AUG,EGAT,6428.43
1996,AUG,IMPORTED,99.189
1996,AUG,DEDP,5.848
1996,AUG,SPP,105.437
1996,AUG,IPP,1075.851
1996,DEC,EGAT,5620.154
1996,DEC,IMPORTED,85.641
1996,DEC,DEDP,0.939
1996,DEC,SPP,154.777
1996,DEC,IPP,974.224
1996,FEB,EGAT,5633.290999999999
1996,FEB,IMPORTED,43.774
1996,FEB,DEDP,1.804
1996,FEB,SPP,68.559
1996,FEB,IPP,681.743
1996,JAN,EGAT,5927.781
1996,JAN,IMPORTED,40.475
1996,JAN,DEDP,0.621
1996,JAN,SPP,74.847
1996,JAN,IPP,670.057
1996,JUL,EGAT,6312.934999999999
1996,JUL,IMPORTED,64.617
1996,JUL,DEDP,1.917
1996,JUL,SPP,100.137
1996,JUL,IPP,1171.038
1996,JUN,EGAT,6462.625000000001
1996,JUN,IMPORTED,54.63
1996,JUN,DEDP,2.105
1996,JUN,SPP,91.733
1996,JUN,IPP,811.812
1996,MAR,EGAT,6779.135
1996,MAR,IMPORTED,35.377
1996,MAR,DEDP,1.989
1996,MAR,SPP,75.103
1996,MAR,IPP,759.339
1996,MAY,EGAT,6828.194
1996,MAY,IMPORTED,38.915
1996,MAY,DEDP,1.868
1996,MAY,SPP,90.13
1996,MAY,IPP,726.537
1996,NOV,EGAT,6147.598
1996,NOV,IMPORTED,81.433
1996,NOV,DEDP,0.753
1996,NOV,SPP,143.358
1996,NOV,IPP,955.26
1996,OCT,EGAT,6289.536
1996,OCT,IMPORTED,113.679
1996,OCT,DEDP,2.393
1996,OCT,SPP,139.449
1996,OCT,IPP,1125.421
1996,SEP,EGAT,6137.161999999999
1996,SEP,IMPORTED,114.069
1996,SEP,DEDP,4.091
1996,SEP,SPP,105.433
1996,SEP,IPP,1031.334
1997,APR,EGAT,6312.161999999999
1997,APR,IMPORTED,43.659
1997,APR,DEDP,1.907
1997,APR,SPP,174.897
1997,APR,IPP,1124.582
1997,AUG,EGAT,6469.097
1997,AUG,IMPORTED,99.792
1997,AUG,DEDP,8.156
1997,AUG,SPP,169.492
1997,AUG,IPP,1293.993
1997,DEC,EGAT,5858.398
1997,DEC,IMPORTED,51.865
1997,DEC,DEDP,0.629
1997,DEC,SPP,223.444
1997,DEC,IPP,1193.129
1997,FEB,EGAT,5781.334000000001
1997,FEB,IMPORTED,40.476
1997,FEB,DEDP,1.108
1997,FEB,SPP,146.006
1997,FEB,IPP,1018.521
1997,JAN,EGAT,5795.009999999999
1997,JAN,IMPORTED,45.756
1997,JAN,DEDP,1.245
1997,JAN,SPP,165.085
1997,JAN,IPP,1132.288
1997,JUL,EGAT,6703.785
1997,JUL,IMPORTED,69.28
1997,JUL,DEDP,1.714
1997,JUL,SPP,168.217
1997,JUL,IPP,1244.427
1997,JUN,EGAT,6930.075000000001
1997,JUN,IMPORTED,42.257
1997,JUN,DEDP,1.34
1997,JUN,SPP,170.311
1997,JUN,IPP,1179.848
1997,MAR,EGAT,6857.684
1997,MAR,IMPORTED,32.406
1997,MAR,DEDP,1.682
1997,MAR,SPP,168.064
1997,MAR,IPP,1235.992
1997,MAY,EGAT,7126.357999999999
1997,MAY,IMPORTED,44.016
1997,MAY,DEDP,1.938
1997,MAY,SPP,185.772
1997,MAY,IPP,1186.838
1997,NOV,EGAT,5873.219
1997,NOV,IMPORTED,66.286
1997,NOV,DEDP,0.656
1997,NOV,SPP,191.314
1997,NOV,IPP,1211.39
1997,OCT,EGAT,6357.567000000001
1997,OCT,IMPORTED,105.172
1997,OCT,DEDP,2.32
1997,OCT,SPP,197.292
1997,OCT,IPP,1185.09
1997,SEP,EGAT,6263.892
1997,SEP,IMPORTED,104.663
1997,SEP,DEDP,4.49
1997,SEP,SPP,191.001
1997,SEP,IPP,1148.518
1998,APR,EGAT,6340.649
1998,APR,IMPORTED,92.214
1998,APR,DEDP,1.418
1998,APR,SPP,234.571
1998,APR,IPP,1157.959
1998,AUG,EGAT,6157.045000000001
1998,AUG,IMPORTED,151.91
1998,AUG,DEDP,2.258
1998,AUG,SPP,231.216
1998,AUG,IPP,1099.256
1998,DEC,EGAT,5447.518999999999
1998,DEC,IMPORTED,140.71
1998,DEC,DEDP,0.743
1998,DEC,SPP,310.682
1998,DEC,IPP,942.269
1998,FEB,EGAT,5789.829
1998,FEB,IMPORTED,102.902
1998,FEB,DEDP,0.87
1998,FEB,SPP,223.01
1998,FEB,IPP,1104.667
1998,JAN,EGAT,5675.8730000000005
1998,JAN,IMPORTED,71.987
1998,JAN,DEDP,0.967
1998,JAN,SPP,240.598
1998,JAN,IPP,1237.717
1998,JUL,EGAT,6271.161
1998,JUL,IMPORTED,197.53
1998,JUL,DEDP,1.544
1998,JUL,SPP,243.05
1998,JUL,IPP,1099.905
1998,JUN,EGAT,6317.456999999999
1998,JUN,IMPORTED,181.123
1998,JUN,DEDP,1.407
1998,JUN,SPP,229.219
1998,JUN,IPP,1122.347
1998,MAR,EGAT,6764.629000000001
1998,MAR,IMPORTED,87.181
1998,MAR,DEDP,1.522
1998,MAR,SPP,243.702
1998,MAR,IPP,1234.638
1998,MAY,EGAT,6691.544999999999
1998,MAY,IMPORTED,101.403
1998,MAY,DEDP,1.329
1998,MAY,SPP,259.396
1998,MAY,IPP,1190.193
1998,NOV,EGAT,5573.116000000001
1998,NOV,IMPORTED,130.025
1998,NOV,DEDP,0.626
1998,NOV,SPP,337.882
1998,NOV,IPP,1063.311
1998,OCT,EGAT,5935.298
1998,OCT,IMPORTED,174.336
1998,OCT,DEDP,0.791
1998,OCT,SPP,327.987
1998,OCT,IPP,1152.293
1998,SEP,EGAT,5826.71
1998,SEP,IMPORTED,191.391
1998,SEP,DEDP,1.132
1998,SEP,SPP,310.533
1998,SEP,IPP,1131.172
1999,APR,EGAT,5615.339000000001
1999,APR,IMPORTED,76.946
1999,APR,DEDP,1.896
1999,APR,SPP,780.39
1999,APR,IPP,1232.232
1999,AUG,EGAT,5808.471
1999,AUG,IMPORTED,258.48
1999,AUG,DEDP,7.328
1999,AUG,SPP,759.754
1999,AUG,IPP,1180.642
1999,DEC,EGAT,4801.531999999999
1999,DEC,IMPORTED,250.826
1999,DEC,DEDP,1.188
1999,DEC,SPP,792.62
1999,DEC,IPP,1080.866
1999,FEB,EGAT,5160.273999999999
1999,FEB,IMPORTED,63.178
1999,FEB,DEDP,1.076
1999,FEB,SPP,398.408
1999,FEB,IPP,1101.476
1999,JAN,EGAT,5389.486000000001
1999,JAN,IMPORTED,102.681
1999,JAN,DEDP,0.818
1999,JAN,SPP,385.311
1999,JAN,IPP,1143.123
1999,JUL,EGAT,5998.445
1999,JUL,IMPORTED,241.722
1999,JUL,DEDP,5.501
1999,JUL,SPP,654.96
1999,JUL,IPP,1203.768
1999,JUN,EGAT,5695.25
1999,JUN,IMPORTED,199.057
1999,JUN,DEDP,3.25
1999,JUN,SPP,1015.65
1999,JUN,IPP,1232.388
1999,MAR,EGAT,6398.139999999999
1999,MAR,IMPORTED,61.91
1999,MAR,DEDP,1.763
1999,MAR,SPP,501.312
1999,MAR,IPP,1279.603
1999,MAY,EGAT,5661.098000000001
1999,MAY,IMPORTED,177.146
1999,MAY,DEDP,1.969
1999,MAY,SPP,905.681
