YEAR_PRD,MONTH_PRD,FUEL_SOURCE,QTY
1999,MAY,IPP,1281.536
1999,NOV,EGAT,5543.861000000001
1999,NOV,IMPORTED,262.92
1999,NOV,DEDP,1.151
1999,NOV,SPP,670.014
1999,NOV,IPP,1198.663
1999,OCT,EGAT,5734.424000000001
1999,OCT,IMPORTED,283.139
1999,OCT,DEDP,1.758
1999,OCT,SPP,725.106
1999,OCT,IPP,1189.592
1999,SEP,EGAT,5761.755000000001
1999,SEP,IMPORTED,277.656
1999,SEP,DEDP,6.794
1999,SEP,SPP,763.948
1999,SEP,IPP,1135.679
2000,APR,EGAT,5822.869000000001
2000,APR,IMPORTED,192.371
2000,APR,DEDP,2.839
2000,APR,SPP,752.322
2000,APR,IPP,1238.858
2000,AUG,EGAT,5631.994000000001
2000,AUG,IMPORTED,320.312
2000,AUG,DEDP,2.567
2000,AUG,SPP,788.435
2000,AUG,IPP,1795.48
2000,DEC,EGAT,4840.209999999999
2000,DEC,IMPORTED,227.723
2000,DEC,DEDP,2.572
2000,DEC,SPP,955.618
2000,DEC,IPP,1944.257
2000,FEB,EGAT,5415.570000000001
2000,FEB,IMPORTED,137.867
2000,FEB,DEDP,2.195
2000,FEB,SPP,702.995
2000,FEB,IPP,1134.585
2000,JAN,EGAT,5440.6089999999995
2000,JAN,IMPORTED,176.639
2000,JAN,DEDP,1.763
2000,JAN,SPP,803.34
2000,JAN,IPP,1284.688
2000,JUL,EGAT,5797.021000000001
2000,JUL,IMPORTED,301.01
2000,JUL,DEDP,3.574
2000,JUL,SPP,825.171
2000,JUL,IPP,1525.35
2000,JUN,EGAT,5875.466999999999
2000,JUN,IMPORTED,267.332
2000,JUN,DEDP,3.498
2000,JUN,SPP,863.286
2000,JUN,IPP,1411.576
2000,MAR,EGAT,6371.783
2000,MAR,IMPORTED,167.361
2000,MAR,DEDP,2.333
2000,MAR,SPP,864.826
2000,MAR,IPP,1199.615
2000,MAY,EGAT,6159.4039999999995
2000,MAY,IMPORTED,294.31
2000,MAY,DEDP,3.932
2000,MAY,SPP,899.835
2000,MAY,IPP,1392.575
2000,NOV,EGAT,4520.957
2000,NOV,IMPORTED,246.174
2000,NOV,DEDP,0.362
2000,NOV,SPP,963.563
2000,NOV,IPP,2088.638
2000,OCT,EGAT,5663.240000000001
2000,OCT,IMPORTED,298.645
2000,OCT,SPP,915.462
2000,OCT,IPP,1617.915
2000,SEP,EGAT,5568.0419999999995
2000,SEP,IMPORTED,336.509
2000,SEP,SPP,840.687
2000,SEP,IPP,1579.387
2001,APR,EGAT,5436.332
2001,APR,IMPORTED,138.515
2001,APR,DEDP,4.035
2001,APR,SPP,901.14
2001,APR,IPP,2501.702
2001,AUG,EGAT,5423.819
2001,AUG,IMPORTED,316.532
2001,AUG,DEDP,4.111
2001,AUG,SPP,1008.982
2001,AUG,IPP,2304.051
2001,DEC,EGAT,4475.103
2001,DEC,IMPORTED,213.273
2001,DEC,DEDP,0.808
2001,DEC,SPP,1007.261
2001,DEC,IPP,2400.956
2001,FEB,EGAT,4621.496
2001,FEB,IMPORTED,158.355
2001,FEB,DEDP,2.115
2001,FEB,SPP,886.965
2001,FEB,IPP,2258.148
2001,JAN,EGAT,4607.612000000001
2001,JAN,IMPORTED,206.111
2001,JAN,DEDP,2.349
2001,JAN,SPP,975.171
2001,JAN,IPP,2333.252
2001,JUL,EGAT,5143.403
2001,JUL,IMPORTED,318.688
2001,JUL,DEDP,2.263
2001,JUL,SPP,912.524
2001,JUL,IPP,2636.478
2001,JUN,EGAT,5464.189
2001,JUN,IMPORTED,279.938
2001,JUN,DEDP,3.467
2001,JUN,SPP,948.165
2001,JUN,IPP,2201.77
2001,MAR,EGAT,5236.892999999999
2001,MAR,IMPORTED,171.131
2001,MAR,DEDP,2.939
2001,MAR,SPP,1038.505
2001,MAR,IPP,2477.888
2001,MAY,EGAT,5573.925
2001,MAY,IMPORTED,205.79
2001,MAY,DEDP,3.597
2001,MAY,SPP,874.706
2001,MAY,IPP,2432.035
2001,NOV,EGAT,4883.46
2001,NOV,IMPORTED,257.962
2001,NOV,DEDP,0.75
2001,NOV,SPP,1026.938
2001,NOV,IPP,1903.203
2001,OCT,EGAT,5249.2660000000005
2001,OCT,IMPORTED,302.729
2001,OCT,DEDP,2.357
2001,OCT,SPP,1056.529
2001,OCT,IPP,2235.676
2001,SEP,EGAT,5238.178999999999
2001,SEP,IMPORTED,312.69
2001,SEP,DEDP,2.286
2001,SEP,SPP,1007.405
2001,SEP,IPP,2272.983
2002,APR,EGAT,5571.886
2002,APR,IMPORTED,163.458
2002,APR,DEDP,2.807
2002,APR,SPP,1011.909
2002,APR,IPP,2628.297
2002,AUG,EGAT,5060.6050000000005
2002,AUG,IMPORTED,313.36
2002,AUG,DEDP,3.529
2002,AUG,SPP,1097.063
2002,AUG,IPP,3124.977
2002,DEC,EGAT,4642.279
2002,DEC,IMPORTED,223.118
2002,DEC,DEDP,0.775
2002,DEC,SPP,1053.694
2002,DEC,IPP,3232.521
2002,FEB,EGAT,5183.422
2002,FEB,IMPORTED,149.192
2002,FEB,DEDP,2.067
2002,FEB,SPP,907.955
2002,FEB,IPP,1945.315
2002,JAN,EGAT,4824.380999999999
2002,JAN,IMPORTED,190.302
2002,JAN,DEDP,1.746
2002,JAN,SPP,995.499
2002,JAN,IPP,2252.085
2002,JUL,EGAT,4731.823
2002,JUL,IMPORTED,301.329
2002,JUL,DEDP,3.529
2002,JUL,SPP,1086.261
2002,JUL,IPP,3629.057
2002,JUN,EGAT,4628.901000000001
2002,JUN,IMPORTED,271.794
2002,JUN,DEDP,2.602
2002,JUN,SPP,1071.202
2002,JUN,IPP,3509.655
2002,MAR,EGAT,6223.583999999999
2002,MAR,IMPORTED,146.5
2002,MAR,DEDP,2.314
2002,MAR,SPP,1086.212
2002,MAR,IPP,2228.503
2002,MAY,EGAT,4954.962
2002,MAY,IMPORTED,221.697
2002,MAY,DEDP,2.921
2002,MAY,SPP,1082.675
2002,MAY,IPP,3392.415
2002,NOV,EGAT,4847.597000000001
2002,NOV,IMPORTED,241.297
2002,NOV,DEDP,0.749
2002,NOV,SPP,1061.57
2002,NOV,IPP,3028.723
2002,OCT,EGAT,5247.355
2002,OCT,IMPORTED,300.716
2002,OCT,DEDP,3.515
2002,OCT,SPP,1087.528
2002,OCT,IPP,2935.43
2002,SEP,EGAT,5475.715999999999
2002,SEP,IMPORTED,289.412
2002,SEP,DEDP,5.153
2002,SEP,SPP,1006.681
2002,SEP,IPP,2562.249
2003,APR,EGAT,5087.9259999999995
2003,APR,IMPORTED,114.733
2003,APR,DEDP,2.822
2003,APR,SPP,1114.293
2003,APR,IPP,3643.328
2003,AUG,EGAT,4483.381
2003,AUG,IMPORTED,259.511
2003,AUG,DEDP,3.722
2003,AUG,SPP,1131.573
2003,AUG,IPP,4385.403
2003,DEC,EGAT,4566.428999999999
2003,DEC,IMPORTED,181.648
2003,DEC,DEDP,1.166
2003,DEC,SPP,1123.81
2003,DEC,IPP,3481.381
2003,FEB,EGAT,4632.862
2003,FEB,IMPORTED,140.375
2003,FEB,DEDP,1.575
2003,FEB,SPP,1049.509
2003,FEB,IPP,2995.594
2003,JAN,EGAT,4989.322000000001
2003,JAN,IMPORTED,189.802
2003,JAN,DEDP,1.155
2003,JAN,SPP,1085.384
2003,JAN,IPP,2712.214
2003,JUL,EGAT,4603.240000000001
2003,JUL,IMPORTED,237.112
2003,JUL,DEDP,2.355
2003,JUL,SPP,1156.407
2003,JUL,IPP,4053.298
2003,JUN,EGAT,5091.49
2003,JUN,IMPORTED,223.706
2003,JUN,DEDP,2.276
2003,JUN,SPP,1107.808
2003,JUN,IPP,3586.248
2003,MAR,EGAT,5367.058
2003,MAR,IMPORTED,146.974
2003,MAR,DEDP,2.916
2003,MAR,SPP,1080.848
2003,MAR,IPP,3617.316
2003,MAY,EGAT,5524.677000000001
2003,MAY,IMPORTED,174.739
2003,MAY,DEDP,2.918
2003,MAY,SPP,1129.647
2003,MAY,IPP,3708.092
2003,NOV,EGAT,4797.451
2003,NOV,IMPORTED,221.68
2003,NOV,DEDP,1.127
2003,NOV,SPP,1081.219
2003,NOV,IPP,3883.664
2003,OCT,EGAT,4638.7210000000005
2003,OCT,IMPORTED,298.834
2003,OCT,DEDP,3.519
2003,OCT,SPP,1110.188
2003,OCT,IPP,4215.179
2003,SEP,EGAT,4487.182000000001
2003,SEP,IMPORTED,284.298
2003,SEP,DEDP,6.743
2003,SEP,SPP,1132.542
2003,SEP,IPP,4051.051
2004,APR,EGAT,4917.913999999999
2004,APR,IMPORTED,310.092
2004,APR,DEDP,2.821
2004,APR,SPP,1100.758
2004,APR,IPP,4445.046
2004,AUG,EGAT,4877.377999999999
2004,AUG,IMPORTED,382.178
2004,AUG,DEDP,3.147
2004,AUG,SPP,1110.44
2004,AUG,IPP,4549.824
2004,DEC,EGAT,4931.455999999999
2004,DEC,IMPORTED,254.498
2004,DEC,DEDP,0.797
2004,DEC,SPP,1105.594
2004,DEC,IPP,3620.21
2004,FEB,EGAT,4754.957
2004,FEB,IMPORTED,182.149
2004,FEB,DEDP,1.623
2004,FEB,SPP,1066.629
2004,FEB,IPP,3580.67
2004,JAN,EGAT,4711.6810000000005
2004,JAN,IMPORTED,151.658
2004,JAN,DEDP,1.346
2004,JAN,SPP,1119.306
2004,JAN,IPP,3602.204
2004,JUL,EGAT,5131.627
2004,JUL,IMPORTED,361.387
2004,JUL,DEDP,3.71
2004,JUL,SPP,1157.758
2004,JUL,IPP,4453.167
2004,JUN,EGAT,5147.254999999999
2004,JUN,IMPORTED,282.325
2004,JUN,DEDP,2.831
2004,JUN,SPP,1153.474
2004,JUN,IPP,4062.541
2004,MAR,EGAT,5425.69
2004,MAR,IMPORTED,148.301
2004,MAR,DEDP,2.34
2004,MAR,SPP,1143.143
2004,MAR,IPP,4482.166
2004,MAY,EGAT,5360.483000000001
2004,MAY,IMPORTED,216.585
2004,MAY,DEDP,2.32
2004,MAY,SPP,1149.34
2004,MAY,IPP,4447.968
2004,NOV,EGAT,5272.023
2004,NOV,IMPORTED,352.356
2004,NOV,DEDP,0.561
2004,NOV,SPP,1052.443
2004,NOV,IPP,4075.577
2004,OCT,EGAT,5042.142
2004,OCT,IMPORTED,373.341
2004,OCT,DEDP,0.963
2004,OCT,SPP,1172.717
2004,OCT,IPP,4469.367
2004,SEP,EGAT,4921.09
2004,SEP,IMPORTED,362.984
2004,SEP,DEDP,3.041
2004,SEP,SPP,1108.999
2004,SEP,IPP,4384.123
2005,APR,EGAT,5562.084000000001
2005,APR,IMPORTED,311.016
2005,APR,DEDP,0.962
2005,APR,SPP,986.547
2005,APR,IPP,4440.567
2005,AUG,EGAT,5224.611000000001
2005,AUG,IMPORTED,489.889
2005,AUG,DEDP,2.502
2005,AUG,SPP,1211.619
2005,AUG,IPP,4541.854
2005,DEC,EGAT,5116.316
2005,DEC,IMPORTED,400.927
2005,DEC,DEDP,0.97
2005,DEC,SPP,1174.614
2005,DEC,IPP,3641.209
2005,FEB,EGAT,4871.4299999999985
2005,FEB,IMPORTED,193.955
2005,FEB,DEDP,1.321
2005,FEB,SPP,972.291
2005,FEB,IPP,4322.44
2005,JAN,EGAT,4653.142000000001
2005,JAN,IMPORTED,234.066
2005,JAN,DEDP,1.449
2005,JAN,SPP,1110.949
2005,JAN,IPP,4227.956
2005,JUL,EGAT,5450.994
2005,JUL,IMPORTED,434.848
2005,JUL,DEDP,0.58
2005,JUL,SPP,1188.947
2005,JUL,IPP,4344.246
2005,JUN,EGAT,5605.4039999999995
2005,JUN,IMPORTED,409.149
2005,JUN,DEDP,0.56
2005,JUN,SPP,1197.836
2005,JUN,IPP,4424.282
2005,MAR,EGAT,6002.609
2005,MAR,IMPORTED,304.439
2005,MAR,DEDP,1.678
2005,MAR,SPP,1149.419
2005,MAR,IPP,4415.172
2005,MAY,EGAT,6197.883000000001
2005,MAY,IMPORTED,282.501
2005,MAY,DEDP,0.865
2005,MAY,SPP,1119.516
2005,MAY,IPP,4752.717
2005,NOV,EGAT,5249.271000000001
2005,NOV,IMPORTED,440.681
2005,NOV,DEDP,1.069
2005,NOV,SPP,1119.648
2005,NOV,IPP,4213.144
2005,OCT,EGAT,5498.718000000001
2005,OCT,IMPORTED,376.636
2005,OCT,DEDP,2.022
2005,OCT,SPP,1145.72
2005,OCT,IPP,4522.766
2005,SEP,EGAT,5457.185
2005,SEP,IMPORTED,493.778
2005,SEP,DEDP,3.426
2005,SEP,SPP,1169.505
2005,SEP,IPP,4126.295
2006,APR,EGAT,5751.928000000001
2006,APR,IMPORTED,409.014
2006,APR,DEDP,4.281
2006,APR,SPP,1035.714
2006,APR,IPP,4426.532
2006,AUG,EGAT,5391.866999999999
2006,AUG,IMPORTED,511.427
2006,AUG,DEDP,9.123
2006,AUG,SPP,1199.597
2006,AUG,IPP,5121.172
2006,DEC,EGAT,4929.009000000001
2006,DEC,IMPORTED,390.292
2006,DEC,DEDP,1.264
2006,DEC,SPP,1138.621
2006,DEC,IPP,4644.463
2006,FEB,EGAT,5454.959999999999
2006,FEB,IMPORTED,366.694
2006,FEB,DEDP,2.058
2006,FEB,SPP,996.486
2006,FEB,IPP,3948.545
2006,JAN,EGAT,4912.287
2006,JAN,IMPORTED,377.456
2006,JAN,DEDP,1.75
2006,JAN,SPP,1161.361
2006,JAN,IPP,4303.945
2006,JUL,EGAT,5955.403
2006,JUL,IMPORTED,496.196
2006,JUL,DEDP,5.387
2006,JUL,SPP,1151.358
2006,JUL,IPP,4664.169
2006,JUN,EGAT,6348.570000000001
2006,JUN,IMPORTED,437.643
2006,JUN,DEDP,3.088
2006,JUN,SPP,1074.104
2006,JUN,IPP,4317.264
2006,MAR,EGAT,6524.468
2006,MAR,IMPORTED,449.858
2006,MAR,DEDP,3.099
2006,MAR,SPP,1175.93
2006,MAR,IPP,4566.684
2006,MAY,EGAT,6410.572
2006,MAY,IMPORTED,294.487
2006,MAY,DEDP,3.329
2006,MAY,SPP,1107.266
2006,MAY,IPP,4620.755
2006,NOV,EGAT,5225.968999999999
2006,NOV,IMPORTED,478.716
2006,NOV,DEDP,0.844
2006,NOV,SPP,1098.812
2006,NOV,IPP,5120.96
2006,OCT,EGAT,5558.973000000002
2006,OCT,IMPORTED,434.085
2006,OCT,DEDP,6.275
2006,OCT,SPP,1203.288
2006,OCT,IPP,4805.997
2006,SEP,EGAT,5364.317
2006,SEP,IMPORTED,505.986
2006,SEP,DEDP,4.292
2006,SEP,SPP,1188.414
2006,SEP,IPP,4822.165
2007,APR,EGAT,5842.803
2007,APR,IMPORTED,365.275
2007,APR,DEDP,3.722
2007,APR,SPP,1112.601
2007,APR,IPP,4890.089
2007,AUG,EGAT,5812.628
2007,AUG,IMPORTED,335.659
2007,AUG,DEDP,1.153
2007,AUG,SPP,1210.118
2007,AUG,IPP,5375.008
2007,DEC,EGAT,5278.045
2007,DEC,IMPORTED,418.368
2007,DEC,DEDP,0.977
2007,DEC,SPP,1218.905
2007,DEC,IPP,4950.603
2007,FEB,EGAT,4943.266000000001
2007,FEB,IMPORTED,278.82
2007,FEB,DEDP,1.714
2007,FEB,SPP,1119.125
2007,FEB,IPP,4560.371
2007,JAN,EGAT,4810.133
2007,JAN,IMPORTED,335.497
2007,JAN,DEDP,1.914
2007,JAN,SPP,1233.289
2007,JAN,IPP,4878.511
2007,JUL,EGAT,5604.638
2007,JUL,IMPORTED,422.916
2007,JUL,DEDP,1.152
2007,JUL,SPP,1180.703
2007,JUL,IPP,5367.563
2007,JUN,EGAT,5701.942
2007,JUN,IMPORTED,333.761
2007,JUN,DEDP,2.413
2007,JUN,SPP,1245.199
2007,JUN,IPP,5484.356
2007,MAR,EGAT,6229.13
2007,MAR,IMPORTED,386.005
2007,MAR,DEDP,3.845
2007,MAR,SPP,1259.968
2007,MAR,IPP,5383.247
2007,MAY,EGAT,5792.4400000000005
2007,MAY,IMPORTED,400.039
2007,MAY,DEDP,2.492
2007,MAY,SPP,1232.323
2007,MAY,IPP,5235.267
2007,NOV,EGAT,4992.885000000001
2007,NOV,IMPORTED,435.945
2007,NOV,DEDP,0.751
2007,NOV,SPP,1189.486
2007,NOV,IPP,4959.748
2007,OCT,EGAT,5169.47
2007,OCT,IMPORTED,502.59
2007,OCT,DEDP,0.772
2007,OCT,SPP,1236.832
2007,OCT,IPP,5569.632
2007,SEP,EGAT,5780.795000000001
2007,SEP,IMPORTED,273.483
2007,SEP,DEDP,0.796
2007,SEP,SPP,1200.901
2007,SEP,IPP,5463.815
2008,APR,EGAT,5798.381
2008,APR,IMPORTED,260.317
2008,APR,DEDP,3.555
2008,APR,SPP,1159.368
2008,APR,IPP,5370.338
2008,AUG,EGAT,5496.081000000001
2008,AUG,IMPORTED,271.387
2008,AUG,DEDP,3.127
2008,AUG,SPP,1176.01
2008,AUG,IPP,6092.152
2008,DEC,EGAT,5413.442000000001
2008,DEC,IMPORTED,138.023
2008,DEC,DEDP,1.164
2008,DEC,SPP,1127.009
2008,DEC,IPP,3859.108
2008,FEB,EGAT,4725.139999999999
2008,FEB,IMPORTED,170.173
2008,FEB,DEDP,2.148
2008,FEB,SPP,1155.928
2008,FEB,IPP,5477.564
2008,JAN,EGAT,4893.1539999999995
2008,JAN,IMPORTED,342.253
2008,JAN,DEDP,1.808
2008,JAN,SPP,1280.14
2008,JAN,IPP,5363.751
2008,JUL,EGAT,5465.6990000000005
2008,JUL,IMPORTED,275.81
2008,JUL,DEDP,3.124
2008,JUL,SPP,1156.32
2008,JUL,IPP,6169.549
2008,JUN,EGAT,5319.039
2008,JUN,IMPORTED,227.364
2008,JUN,DEDP,1.125
2008,JUN,SPP,1057.222
2008,JUN,IPP,6179.886
2008,MAR,EGAT,5555.601000000001
2008,MAR,IMPORTED,152.479
2008,MAR,DEDP,3.745
2008,MAR,SPP,1231.518
2008,MAR,IPP,6344.419
2008,MAY,EGAT,5674.133999999999
2008,MAY,IMPORTED,167.29
2008,MAY,DEDP,1.158
2008,MAY,SPP,1172.519
2008,MAY,IPP,6042.775
2008,NOV,EGAT,5137.776
2008,NOV,IMPORTED,183.027
2008,NOV,DEDP,1.266
2008,NOV,SPP,1140.683
2008,NOV,IPP,4884.892
2008,OCT,EGAT,5323.769
2008,OCT,IMPORTED,268.448
2008,OCT,DEDP,2.855
2008,OCT,SPP,1211.22
2008,OCT,IPP,5911.317
2008,SEP,EGAT,5104.119
2008,SEP,IMPORTED,327.002
2008,SEP,DEDP,3.695
2008,SEP,SPP,1168.496
2008,SEP,IPP,5770.069
2009,APR,EGAT,5950.459
2009,APR,IMPORTED,108.284
2009,APR,DEDP,3.708
2009,APR,SPP,1131.859
2009,APR,IPP,4970.9
2009,AUG,EGAT,5482.6990000000005
2009,AUG,IMPORTED,275.083
2009,AUG,DEDP,1.87
2009,AUG,SPP,1114.68
2009,AUG,IPP,6283.358
2009,DEC,EGAT,6019.012999999999
2009,DEC,IMPORTED,277.762
2009,DEC,DEDP,1.217
2009,DEC,SPP,1207.956
2009,DEC,IPP,4732.419
2009,FEB,EGAT,4858.56
2009,FEB,IMPORTED,106.098
2009,FEB,DEDP,2.074
2009,FEB,SPP,1028.562
2009,FEB,IPP,5098.891
2009,JAN,EGAT,5040.169
2009,JAN,IMPORTED,171.113
2009,JAN,DEDP,1.476
2009,JAN,SPP,1175.627
2009,JAN,IPP,4020.955
2009,JUL,EGAT,5493.836000000001
2009,JUL,IMPORTED,236.854
2009,JUL,DEDP,2.245
2009,JUL,SPP,1163.263
2009,JUL,IPP,5907.058
2009,JUN,EGAT,5484.283
2009,JUN,IMPORTED,182.692
2009,JUN,DEDP,1.49
2009,JUN,SPP,1210.228
2009,JUN,IPP,5793.663
2009,MAR,EGAT,6073.366
2009,MAR,IMPORTED,130.432
2009,MAR,DEDP,3.846
2009,MAR,SPP,1247.767
2009,MAR,IPP,5444.003
2009,MAY,EGAT,5959.045
2009,MAY,IMPORTED,147.446
