YEAR_PRD,MONTH_PRD,FUEL_SOURCE,QTY
2009,MAY,DEDP,2.26
2009,MAY,SPP,1149.936
2009,MAY,IPP,5523.269
2009,NOV,EGAT,5608.314
2009,NOV,IMPORTED,336.007
2009,NOV,DEDP,1.122
2009,NOV,SPP,1155.703
2009,NOV,IPP,5171.543
2009,OCT,EGAT,5820.524
2009,OCT,IMPORTED,273.762
2009,OCT,DEDP,1.689
2009,OCT,SPP,1161.962
2009,OCT,IPP,5854.993
2009,SEP,EGAT,5355.1449999999995
2009,SEP,IMPORTED,205.877
2009,SEP,DEDP,1.042
2009,SEP,SPP,1148.998
2009,SEP,IPP,6039.657
2010,APR,EGAT,6115.736
2010,APR,IMPORTED,741.429
2010,APR,DEDP,3.705
2010,APR,SPP,1170.348
2010,APR,IPP,5876.205
2010,APR,VSPP,124.324302
2010,AUG,EGAT,6268.136
2010,AUG,IMPORTED,768.501
2010,AUG,DEDP,3.03
2010,AUG,SPP,1152.602
2010,AUG,IPP,5549.607
2010,AUG,VSPP,67.056404
2010,DEC,EGAT,6475.886
2010,DEC,IMPORTED,423.471
2010,DEC,DEDP,0.757
2010,DEC,SPP,1228.464
2010,DEC,IPP,4709.848
2010,DEC,VSPP,116.659658
2010,FEB,EGAT,5654.4169999999995
2010,FEB,IMPORTED,143.127
2010,FEB,DEDP,1.722
2010,FEB,SPP,1095.524
2010,FEB,IPP,5702.456
2010,FEB,VSPP,117.107326
2010,JAN,EGAT,5579.996999999999
2010,JAN,IMPORTED,164.141
2010,JAN,DEDP,1.527
2010,JAN,SPP,1263.477
2010,JAN,IPP,5554.422
2010,JAN,VSPP,130.794354
2010,JUL,EGAT,5988.348999999999
2010,JUL,IMPORTED,801.08
2010,JUL,DEDP,2.307
2010,JUL,SPP,1050.591
2010,JUL,IPP,6372.144
2010,JUL,VSPP,78.81189
2010,JUN,EGAT,6078.115
2010,JUN,IMPORTED,789.052
2010,JUN,DEDP,1.486
2010,JUN,SPP,1090.418
2010,JUN,IPP,6275.379
2010,JUN,VSPP,89.558276
2010,MAR,EGAT,7190.1190000000015
2010,MAR,IMPORTED,568.333
2010,MAR,DEDP,3.838
2010,MAR,SPP,1267.293
2010,MAR,IPP,5466.863
2010,MAR,VSPP,136.545348
2010,MAY,EGAT,6564.354
2010,MAY,IMPORTED,791.993
2010,MAY,DEDP,1.537
2010,MAY,SPP,1153.959
2010,MAY,IPP,6360.425
2010,MAY,VSPP,114.035126
2010,NOV,EGAT,6397.092000000001
2010,NOV,IMPORTED,486.988
2010,NOV,DEDP,0.472
2010,NOV,SPP,1165.968
2010,NOV,IPP,4866.906
2010,NOV,VSPP,61.308659
2010,OCT,EGAT,6355.347000000001
2010,OCT,IMPORTED,795.422
2010,OCT,DEDP,1.105
2010,OCT,SPP,1139.271
2010,OCT,IPP,5350.088
2010,OCT,VSPP,61.986059
2010,SEP,EGAT,6076.5289999999995
2010,SEP,IMPORTED,780.247
2010,SEP,DEDP,2.153
2010,SEP,SPP,1092.894
2010,SEP,IPP,5691.644
2010,SEP,VSPP,62.32171
2011,APR,EGAT,5746.0509999999995
2011,APR,IMPORTED,1019.115
2011,APR,DEDP,3.357
2011,APR,SPP,1258.041
2011,APR,IPP,5317.576
2011,APR,VSPP,156.819494
2011,AUG,EGAT,6457.863
2011,AUG,IMPORTED,792.654
2011,AUG,DEDP,3.257
2011,AUG,SPP,1257.462
2011,AUG,IPP,5963.611
2011,AUG,VSPP,125.904892
2011,DEC,EGAT,5918.272
2011,DEC,IMPORTED,464.959
2011,DEC,SPP,1222.394
2011,DEC,IPP,4638.504
2011,DEC,VSPP,191.191019
2011,FEB,EGAT,6397.768999999999
2011,FEB,IMPORTED,638.013
2011,FEB,DEDP,1.731
2011,FEB,SPP,1104.25
2011,FEB,IPP,4416.78
2011,FEB,VSPP,145.349056
2011,JAN,EGAT,6287.291
2011,JAN,IMPORTED,412.365
2011,JAN,DEDP,1.384
2011,JAN,SPP,1312.23
2011,JAN,IPP,4590.693
2011,JAN,VSPP,157.425881
2011,JUL,EGAT,6012.47
2011,JUL,IMPORTED,1315.343
2011,JUL,DEDP,1.151
2011,JUL,SPP,1311.079
2011,JUL,IPP,5788.591
2011,JUL,VSPP,146.567141
2011,JUN,EGAT,6041.183
2011,JUN,IMPORTED,1072.215
2011,JUN,DEDP,1.077
2011,JUN,SPP,1212.035
2011,JUN,IPP,5914.475
2011,JUN,VSPP,161.52364
2011,MAR,EGAT,6341.263999999999
2011,MAR,IMPORTED,789.541
2011,MAR,DEDP,3.454
2011,MAR,SPP,1333.722
2011,MAR,IPP,5391.255
2011,MAR,VSPP,173.024251
2011,MAY,EGAT,6413.757
2011,MAY,IMPORTED,1075.411
2011,MAY,DEDP,1.154
2011,MAY,SPP,1291.477
2011,MAY,IPP,5838.578
2011,MAY,VSPP,169.844341
2011,NOV,EGAT,5713.603999999999
2011,NOV,IMPORTED,909.586
2011,NOV,SPP,1227.588
2011,NOV,IPP,4600.85
2011,NOV,VSPP,120.127571
2011,OCT,EGAT,6144.462
2011,OCT,IMPORTED,1164.634
2011,OCT,DEDP,8.562
2011,OCT,SPP,1212.447
2011,OCT,IPP,4877.191
2011,OCT,VSPP,100.765257
2011,SEP,EGAT,6498.89
2011,SEP,IMPORTED,1120.573
2011,SEP,DEDP,8.562
2011,SEP,SPP,1193.472
2011,SEP,IPP,5287.863
2011,SEP,VSPP,98.235231
2012,APR,EGAT,6901.614000000001
2012,APR,IMPORTED,1135.509
2012,APR,SPP,1221.191
2012,APR,IPP,5457.063
2012,APR,VSPP,223.359015
2012,AUG,EGAT,6482.246999999999
2012,AUG,IMPORTED,1114.621
2012,AUG,SPP,1288.728
2012,AUG,IPP,6110.548
2012,AUG,VSPP,187.083088
2012,DEC,EGAT,6756.534000000001
2012,DEC,IMPORTED,412.887
2012,DEC,SPP,1471.256
2012,DEC,IPP,5606.227
2012,DEC,VSPP,264.069117
2012,FEB,EGAT,6679.259
2012,FEB,IMPORTED,799.212
2012,FEB,SPP,1098.637
2012,FEB,IPP,5301.268
2012,FEB,VSPP,206.096232
2012,JAN,EGAT,6520.503000000001
2012,JAN,IMPORTED,484.49
2012,JAN,SPP,1227.946
2012,JAN,IPP,5083.862
2012,JAN,VSPP,196.063054
2012,JUL,EGAT,6718.834000000001
2012,JUL,IMPORTED,946.702
2012,JUL,SPP,1193.245
2012,JUL,IPP,6279.117
2012,JUL,VSPP,203.631989
2012,JUN,EGAT,6774.150000000001
2012,JUN,IMPORTED,937.377
2012,JUN,SPP,1172.139
2012,JUN,IPP,6006.804
2012,JUN,VSPP,220.187454
2012,MAR,EGAT,7257.474
2012,MAR,IMPORTED,1163.708
2012,MAR,SPP,1274.388
2012,MAR,IPP,5875.32
2012,MAR,VSPP,228.232209
2012,MAY,EGAT,7227.120000000001
2012,MAY,IMPORTED,1076.041
2012,MAY,SPP,1257.953
2012,MAY,IPP,6191.667
2012,MAY,VSPP,226.849722
2012,NOV,EGAT,6991.49
2012,NOV,IMPORTED,519.156
2012,NOV,SPP,1313.715
2012,NOV,IPP,5998.703
2012,NOV,VSPP,199.102304
2012,OCT,EGAT,6533.259
2012,OCT,IMPORTED,797.106
2012,OCT,SPP,1339.178
2012,OCT,IPP,6465.892
2012,OCT,VSPP,188.203209
2012,SEP,EGAT,6325.972
2012,SEP,IMPORTED,1140.617
2012,SEP,SPP,1275.845
2012,SEP,IPP,5766.566
2012,SEP,VSPP,167.59149
2013,APR,EGAT,6496.109
2013,APR,IMPORTED,1140.099
2013,APR,SPP,1808.831
2013,APR,IPP,5549.362
2013,APR,VSPP,330.698546
2013,AUG,EGAT,5872.707
2013,AUG,IMPORTED,1515.479
2013,AUG,SPP,2079.817
2013,AUG,IPP,5692.567
2013,AUG,VSPP,314.154866
2013,DEC,EGAT,5754.138
2013,DEC,IMPORTED,321.704
2013,DEC,SPP,2183.177
2013,DEC,IPP,4467.514
2013,DEC,VSPP,403.287047
2013,FEB,EGAT,7040.797000000001
2013,FEB,IMPORTED,555.799
2013,FEB,SPP,1359.95
2013,FEB,IPP,5251.269
2013,FEB,VSPP,296.960508
2013,JAN,EGAT,6748.626
2013,JAN,IMPORTED,362.234
2013,JAN,SPP,1518.225
2013,JAN,IPP,5338.994
2013,JAN,VSPP,306.844662
2013,JUL,EGAT,6369.536000000001
2013,JUL,IMPORTED,1297.321
2013,JUL,SPP,2011.002
2013,JUL,IPP,5378.116
2013,JUL,VSPP,307.00184628
2013,JUN,EGAT,6851.460999999999
2013,JUN,IMPORTED,1268.211
2013,JUN,SPP,1855.106
2013,JUN,IPP,5100.912
2013,JUN,VSPP,310.167919
2013,MAR,EGAT,7081.709000000001
2013,MAR,IMPORTED,818.237
2013,MAR,SPP,1805.796
2013,MAR,IPP,6348.518
2013,MAR,VSPP,341.553411
2013,MAY,EGAT,7107.069
2013,MAY,IMPORTED,1310.006
2013,MAY,SPP,1921.752
2013,MAY,IPP,6064.333
2013,MAY,VSPP,344.692826
2013,NOV,EGAT,5597.263
2013,NOV,IMPORTED,1044.408
2013,NOV,SPP,2097.527
2013,NOV,IPP,5585.947
2013,NOV,VSPP,317.077704
2013,OCT,EGAT,5647.471
2013,OCT,IMPORTED,1341.599
2013,OCT,SPP,1987.109
2013,OCT,IPP,5790.115
2013,OCT,VSPP,274.112499
2013,SEP,EGAT,5568.485
2013,SEP,IMPORTED,1596.693
2013,SEP,SPP,1974.416
2013,SEP,IPP,5520.967
2013,SEP,VSPP,260.416493
2014,APR,EGAT,6767.206999999999
2014,APR,IMPORTED,1222.559
2014,APR,SPP,2203.266
2014,APR,IPP,5224.212
2014,APR,VSPP,448.030662
2014,AUG,EGAT,6062.9529999999995
2014,AUG,IMPORTED,1270.629
2014,AUG,SPP,2063.045
2014,AUG,IPP,6079.486
2014,AUG,VSPP,386.738721
2014,DEC,EGAT,5572.488
2014,DEC,IMPORTED,493.277
2014,DEC,SPP,2159.759
2014,DEC,IPP,5677.564
2014,DEC,VSPP,482.743266
2014,FEB,EGAT,6068.084999999999
2014,FEB,IMPORTED,845.46
2014,FEB,SPP,2011.766
2014,FEB,IPP,4309.77
2014,FEB,VSPP,387.38673
2014,JAN,EGAT,6263.407999999999
2014,JAN,IMPORTED,591.194
2014,JAN,SPP,2249.511
2014,JAN,IPP,3891.954
2014,JAN,VSPP,428.248444
2014,JUL,EGAT,6871.985
2014,JUL,IMPORTED,1177.907
2014,JUL,SPP,2183.272
2014,JUL,IPP,5512.883
2014,JUL,VSPP,422.304715
2014,JUN,EGAT,6811.026000000001
2014,JUN,IMPORTED,1085.918
2014,JUN,SPP,2212.353
2014,JUN,IPP,5675.655
2014,JUN,VSPP,414.604402
2014,MAR,EGAT,7318.204
2014,MAR,IMPORTED,1302.479
2014,MAR,SPP,2230.819
2014,MAR,IPP,5227.635
2014,MAR,VSPP,454.745261
2014,MAY,EGAT,7408.837
2014,MAY,IMPORTED,1203.938
2014,MAY,SPP,2316.775
2014,MAY,IPP,5825.422
2014,MAY,VSPP,468.652385
2014,NOV,EGAT,5949.383
2014,NOV,IMPORTED,717.108
2014,NOV,SPP,2143.576
2014,NOV,IPP,6097.535
2014,NOV,VSPP,415.155606
2014,OCT,EGAT,6123.0920000000015
2014,OCT,IMPORTED,1017.368
2014,OCT,SPP,2153.377
2014,OCT,IPP,6061.199
2014,OCT,VSPP,402.145328
2014,SEP,EGAT,5793.031999999999
2014,SEP,IMPORTED,1331.876
2014,SEP,SPP,2030.067
2014,SEP,IPP,6134.742
2014,SEP,VSPP,368.081871
2015,APR,EGAT,6532.163
2015,APR,IMPORTED,1464.628
2015,APR,SPP,2361.923
2015,APR,IPP,5081.27
2015,APR,VSPP,516.771094
2015,AUG,EGAT,5892.995
2015,AUG,IMPORTED,1373.86
2015,AUG,SPP,2454.595
2015,AUG,IPP,6180.59
2015,AUG,VSPP,444.265234
2015,DEC,EGAT,5913.901999999999
2015,DEC,IMPORTED,1146.8
2015,DEC,SPP,2251.759
2015,DEC,IPP,5680.753
2015,DEC,VSPP,498.656062
2015,FEB,EGAT,5023.111000000001
2015,FEB,IMPORTED,726.002
2015,FEB,SPP,2142.618
2015,FEB,IPP,5622.84
2015,FEB,VSPP,488.962103
2015,JAN,EGAT,5648.745999999999
2015,JAN,IMPORTED,355.394
2015,JAN,SPP,2272.633
2015,JAN,IPP,5308.854
2015,JAN,VSPP,512.619283
2015,JUL,EGAT,5963.059
2015,JUL,IMPORTED,758.72
2015,JUL,SPP,2453.065
2015,JUL,IPP,7077.28
2015,JUL,VSPP,469.896072
2015,JUN,EGAT,6604.125
2015,JUN,IMPORTED,1162.287
2015,JUN,SPP,2348.548
2015,JUN,IPP,6223.867
2015,JUN,VSPP,497.637202
2015,MAR,EGAT,6589.8949999999995
2015,MAR,IMPORTED,1106.605
2015,MAR,SPP,2529.358
2015,MAR,IPP,6121.002
2015,MAR,VSPP,499.864455
2015,MAY,EGAT,7126.8200000000015
2015,MAY,IMPORTED,1621.936
2015,MAY,SPP,2547.3
2015,MAY,IPP,5912.379
2015,MAY,VSPP,502.719123
2015,NOV,EGAT,5958.674999999999
2015,NOV,IMPORTED,1395.43
2015,NOV,SPP,2226.816
2015,NOV,IPP,6009.641
2015,NOV,VSPP,429.784143
2015,OCT,EGAT,6066.619
2015,OCT,IMPORTED,1668.695
2015,OCT,SPP,2288.759
2015,OCT,IPP,5753.195
2015,OCT,VSPP,436.583156
2015,SEP,EGAT,5769.996
2015,SEP,IMPORTED,1634.129
2015,SEP,SPP,2342.051
2015,SEP,IPP,5827.869
2015,SEP,VSPP,425.09934
2016,APR,EGAT,6269.178000000001
2016,APR,IMPORTED,1394.444
2016,APR,SPP,2716.68
2016,APR,IPP,6516.106
2016,APR,VSPP,634.396279
2016,AUG,EGAT,5925.561
2016,AUG,IMPORTED,2251.957
2016,AUG,SPP,2917.034
2016,AUG,IPP,5568.482
2016,AUG,VSPP,613.640178
2016,DEC,EGAT,5877.096
2016,DEC,IMPORTED,1241.117
2016,DEC,SPP,2969.712
2016,DEC,IPP,4618.16
2016,DEC,VSPP,706.290485
2016,FEB,EGAT,5363.39
2016,FEB,IMPORTED,1096.506
2016,FEB,SPP,2421.61
2016,FEB,IPP,5153.291
2016,FEB,VSPP,619.039938
2016,JAN,EGAT,5857.619000000001
2016,JAN,IMPORTED,1147.661
2016,JAN,SPP,2494.118
2016,JAN,IPP,5278.507
2016,JAN,VSPP,578.492652
2016,JUL,EGAT,5665.215
2016,JUL,IMPORTED,2098.942
2016,JUL,SPP,2960.988
2016,JUL,IPP,5414.13
2016,JUL,VSPP,605.201589
2016,JUN,EGAT,5911.621
2016,JUN,IMPORTED,1701.863
2016,JUN,SPP,2820.411
2016,JUN,IPP,5696.07
2016,JUN,VSPP,611.923064
2016,MAR,EGAT,6665.494
2016,MAR,IMPORTED,1339.11
2016,MAR,SPP,2752.05
2016,MAR,IPP,6256.986
2016,MAR,VSPP,685.905862
2016,MAY,EGAT,6499.233
2016,MAY,IMPORTED,1910.5
2016,MAY,SPP,2795.639
2016,MAY,IPP,6695.549
2016,MAY,VSPP,642.589422
2016,NOV,EGAT,5413.982
2016,NOV,IMPORTED,2146.719
2016,NOV,SPP,2824.687
2016,NOV,IPP,5331.844
2016,NOV,VSPP,623.658275
2016,OCT,EGAT,5771.56
2016,OCT,IMPORTED,1943.287
2016,OCT,SPP,2805.051
2016,OCT,IPP,5657.289
2016,OCT,VSPP,639.587597
2016,SEP,EGAT,5822.767
2016,SEP,IMPORTED,1553.249
2016,SEP,SPP,2859.481
2016,SEP,IPP,5707.327
2016,SEP,VSPP,593.875885
2017,APR,EGAT,5887.787
2017,APR,IMPORTED,2223.182
2017,APR,SPP,3065.84
2017,APR,IPP,4899.534
2017,APR,VSPP,805.053469
2017,AUG,EGAT,5258.155
2017,AUG,IMPORTED,2198.499
2017,AUG,SPP,3452.197
2017,AUG,IPP,6042.617
2017,AUG,VSPP,748.536358
2017,DEC,EGAT,4817.654999999999
2017,DEC,IMPORTED,1810.221
2017,DEC,SPP,3845.972
2017,DEC,IPP,4045.633
2017,DEC,VSPP,881.745599
2017,FEB,EGAT,5067.179999999999
2017,FEB,IMPORTED,1445.836
2017,FEB,SPP,2798.034
2017,FEB,IPP,4830.91
2017,FEB,VSPP,773.271539
2017,JAN,EGAT,5638.178000000001
2017,JAN,IMPORTED,1162.701
2017,JAN,SPP,3081.049
2017,JAN,IPP,4863.746
2017,JAN,VSPP,763.59917
2017,JUL,EGAT,5123.691
2017,JUL,IMPORTED,2415.044
2017,JUL,SPP,3344.349
2017,JUL,IPP,5402.654
2017,JUL,VSPP,744.240647
2017,JUN,EGAT,5359.876
2017,JUN,IMPORTED,2231.133
2017,JUN,SPP,3222.649
2017,JUN,IPP,5676.202
2017,JUN,VSPP,740.705248
2017,MAR,EGAT,6038.670999999999
2017,MAR,IMPORTED,2128.955
2017,MAR,SPP,3306.247
2017,MAR,IPP,5723.897
2017,MAR,VSPP,835.279288
2017,MAY,EGAT,5656.4259999999995
2017,MAY,IMPORTED,2174.086
2017,MAY,SPP,3283.167
2017,MAY,IPP,6039.927
2017,MAY,VSPP,777.53232
2017,NOV,EGAT,4610.665999999999
2017,NOV,IMPORTED,2048.442
2017,NOV,SPP,3634.193
2017,NOV,IPP,5265.856
2017,NOV,VSPP,712.355748
2017,OCT,EGAT,4979.473
2017,OCT,IMPORTED,2079.954
2017,OCT,SPP,3549.111
2017,OCT,IPP,5491.178
2017,OCT,VSPP,743.296755
2017,SEP,EGAT,5402.740000000001
2017,SEP,IMPORTED,2509.371
2017,SEP,SPP,3409.211
2017,SEP,IPP,5353.752
2017,SEP,VSPP,744.067825
2018,APR,EGAT,5259.258
2018,APR,IMPORTED,2055.592
2018,APR,SPP,3959.647
2018,APR,IPP,4557.278
2018,APR,VSPP,877.569552
2018,AUG,EGAT,5205.851
2018,AUG,IMPORTED,2535.925
2018,AUG,SPP,4174.994
2018,AUG,IPP,4787.492
2018,AUG,VSPP,819.251759
2018,DEC,EGAT,5454.722
2018,DEC,IMPORTED,1941.9
2018,DEC,SPP,4285.929
2018,DEC,IPP,3814.801
2018,DEC,VSPP,849.154131
2018,FEB,EGAT,4505.992
2018,FEB,IMPORTED,1734.961
2018,FEB,SPP,3572.549
2018,FEB,IPP,4385.647
2018,FEB,VSPP,856.218847
2018,JAN,EGAT,4869.361
2018,JAN,IMPORTED,1862.926
2018,JAN,SPP,3865.517
2018,JAN,IPP,4501.81
2018,JAN,VSPP,907.618452
2018,JUL,EGAT,5633.648999999999
2018,JUL,IMPORTED,2220.686
2018,JUL,SPP,4261.912
2018,JUL,IPP,4510.21
2018,JUL,VSPP,817.31431
2018,JUN,EGAT,5731.134999999999
2018,JUN,IMPORTED,2149.223
2018,JUN,SPP,4063.525
2018,JUN,IPP,4733.983
2018,JUN,VSPP,841.705018
2018,MAR,EGAT,5492.817
2018,MAR,IMPORTED,2228.097
2018,MAR,SPP,4195.153
2018,MAR,IPP,5283.706
2018,MAR,VSPP,947.664978
2018,MAY,EGAT,5785.136
2018,MAY,IMPORTED,2259.2
2018,MAY,SPP,4091.656
2018,MAY,IPP,4944.777
2018,MAY,VSPP,901.824218
2018,NOV,EGAT,5636.926
2018,NOV,IMPORTED,2201.469
2018,NOV,SPP,4123.128
2018,NOV,IPP,4096.692
2018,NOV,VSPP,853.548087
2018,OCT,EGAT,5637.477
2018,OCT,IMPORTED,2677.597
2018,OCT,SPP,4040.439
2018,OCT,IPP,4376.311
2018,OCT,VSPP,849.280909
2018,SEP,EGAT,5113.807
2018,SEP,IMPORTED,2801.865
2018,SEP,SPP,4049.222
2018,SEP,IPP,4292.701
2018,SEP,VSPP,819.775428
