YEAR_PRD,MONTH_PRD,FUELTYPE,QTY
1986,APR,Hydro Electricity,633.91
1986,APR,Fuel Oil,333.95
1986,APR,Coal & Lignite,336.14
1986,APR,Natural Gas,817.25
1986,APR,Diesel,0.49
1986,APR,Imported,33.79
1986,AUG,Hydro Electricity,542
1986,AUG,Fuel Oil,246.9
1986,AUG,Coal & Lignite,517.4
1986,AUG,Natural Gas,800.96
1986,AUG,Diesel,0.38
1986,AUG,Imported,91.24
1986,DEC,Hydro Electricity,229.09
1986,DEC,Fuel Oil,265.77
1986,DEC,Coal & Lignite,589.38
1986,DEC,Natural Gas,966.21
1986,DEC,Diesel,0.09
1986,DEC,Imported,43
1986,FEB,Hydro Electricity,391.76
1986,FEB,Fuel Oil,288.67
1986,FEB,Coal & Lignite,323.55
1986,FEB,Natural Gas,755.35
1986,FEB,Diesel,2.05
1986,FEB,Imported,52.14
1986,JAN,Hydro Electricity,218.9
1986,JAN,Fuel Oil,229.46
1986,JAN,Coal & Lignite,512.63
1986,JAN,Natural Gas,880.34
1986,JAN,Diesel,0.19
1986,JAN,Imported,57
1986,JUL,Hydro Electricity,525.44
1986,JUL,Fuel Oil,243.03
1986,JUL,Coal & Lignite,496.77
1986,JUL,Natural Gas,820.81
1986,JUL,Diesel,0.38
1986,JUL,Imported,92.74
1986,JUN,Hydro Electricity,615.11
1986,JUN,Fuel Oil,208.12
1986,JUN,Coal & Lignite,449.51
1986,JUN,Natural Gas,845.57
1986,JUN,Diesel,0.6
1986,JUN,Imported,65.32
1986,MAR,Hydro Electricity,629.74
1986,MAR,Fuel Oil,227.37
1986,MAR,Coal & Lignite,331.95
1986,MAR,Natural Gas,899.54
1986,MAR,Diesel,4.97
1986,MAR,Imported,41.86
1986,MAY,Hydro Electricity,498.05
1986,MAY,Fuel Oil,302.11
1986,MAY,Coal & Lignite,404.26
1986,MAY,Natural Gas,900.01
1986,MAY,Diesel,0.64
1986,MAY,Imported,47.28
1986,NOV,Hydro Electricity,407.21
1986,NOV,Fuel Oil,261.86
1986,NOV,Coal & Lignite,496.34
1986,NOV,Natural Gas,923.61
1986,NOV,Diesel,0.11
1986,NOV,Imported,61.92
1986,OCT,Hydro Electricity,362.4
1986,OCT,Fuel Oil,357.69
1986,OCT,Coal & Lignite,579.68
1986,OCT,Natural Gas,901.73
1986,OCT,Diesel,0.17
1986,OCT,Imported,75.31
1986,SEP,Hydro Electricity,478.09
1986,SEP,Fuel Oil,369.95
1986,SEP,Coal & Lignite,503.67
1986,SEP,Natural Gas,740.33
1986,SEP,Diesel,0.17
1986,SEP,Imported,96.78
1987,APR,Hydro Electricity,485.04
1987,APR,Fuel Oil,197.22
1987,APR,Coal & Lignite,598.14
1987,APR,Natural Gas,1134.38
1987,APR,Diesel,0.17
1987,APR,Imported,34.66
1987,AUG,Hydro Electricity,379.76
1987,AUG,Fuel Oil,156.56
1987,AUG,Coal & Lignite,607.47
1987,AUG,Natural Gas,1375.53
1987,AUG,Diesel,0.19
1987,AUG,Imported,24.92
1987,DEC,Hydro Electricity,123.51
1987,DEC,Fuel Oil,230.59
1987,DEC,Coal & Lignite,533.74
1987,DEC,Natural Gas,1335.9
1987,DEC,Diesel,0.03
1987,DEC,Imported,64.95
1987,DEC,Renewable Energy,0.96
1987,FEB,Hydro Electricity,402.57
1987,FEB,Fuel Oil,182.33
1987,FEB,Coal & Lignite,457.4
1987,FEB,Natural Gas,1014.48
1987,FEB,Diesel,0.15
1987,FEB,Imported,33.13
1987,JAN,Hydro Electricity,265.68
1987,JAN,Fuel Oil,227.8
1987,JAN,Coal & Lignite,579.36
1987,JAN,Natural Gas,1013.43
1987,JAN,Diesel,0.21
1987,JAN,Imported,39.23
1987,JUL,Hydro Electricity,384.67
1987,JUL,Fuel Oil,152.56
1987,JUL,Coal & Lignite,585.69
1987,JUL,Natural Gas,1405.16
1987,JUL,Diesel,0.24
1987,JUL,Imported,17.9
1987,JUN,Hydro Electricity,340.68
1987,JUN,Fuel Oil,136.2
1987,JUN,Coal & Lignite,512.04
1987,JUN,Natural Gas,1445.47
1987,JUN,Diesel,0.18
1987,JUN,Imported,31.82
1987,MAR,Hydro Electricity,541.6
1987,MAR,Fuel Oil,137.06
1987,MAR,Coal & Lignite,610.99
1987,MAR,Natural Gas,1150.4
1987,MAR,Diesel,0.57
1987,MAR,Imported,31.59
1987,MAY,Hydro Electricity,409.23
1987,MAY,Fuel Oil,245.44
1987,MAY,Coal & Lignite,576.18
1987,MAY,Natural Gas,1267.82
1987,MAY,Diesel,0.2
1987,MAY,Imported,29.97
1987,NOV,Hydro Electricity,241.01
1987,NOV,Fuel Oil,195.15
1987,NOV,Coal & Lignite,515.53
1987,NOV,Natural Gas,1467.48
1987,NOV,Diesel,0.08
1987,NOV,Imported,50.73
1987,NOV,Renewable Energy,1.39
1987,OCT,Hydro Electricity,230.43
1987,OCT,Fuel Oil,141.8
1987,OCT,Coal & Lignite,630.07
1987,OCT,Natural Gas,1502.91
1987,OCT,Diesel,0.33
1987,OCT,Imported,48.21
1987,OCT,Renewable Energy,2.57
1987,SEP,Hydro Electricity,252.05
1987,SEP,Fuel Oil,185.67
1987,SEP,Coal & Lignite,491.4
1987,SEP,Natural Gas,1510.7
1987,SEP,Diesel,0.06
1987,SEP,Imported,8.34
1988,APR,Hydro Electricity,442.62
1988,APR,Fuel Oil,226.39
1988,APR,Coal & Lignite,599.86
1988,APR,Natural Gas,1478.56
1988,APR,Diesel,0.09
1988,APR,Imported,28.99
1988,APR,Renewable Energy,0.54
1988,AUG,Hydro Electricity,287.39
1988,AUG,Fuel Oil,295.65
1988,AUG,Coal & Lignite,588.84
1988,AUG,Natural Gas,1641.23
1988,AUG,Diesel,0.09
1988,AUG,Imported,44.71
1988,AUG,Renewable Energy,8.95
1988,DEC,Hydro Electricity,226.16
1988,DEC,Fuel Oil,289.45
1988,DEC,Coal & Lignite,529.75
1988,DEC,Natural Gas,1585.4
1988,DEC,Diesel,0.61
1988,DEC,Imported,33.55
1988,DEC,Renewable Energy,1.47
1988,FEB,Hydro Electricity,340.26
1988,FEB,Fuel Oil,138.86
1988,FEB,Coal & Lignite,478.44
1988,FEB,Natural Gas,1469.13
1988,FEB,Diesel,0.15
1988,FEB,Imported,43.73
1988,FEB,Renewable Energy,1.24
1988,JAN,Hydro Electricity,220.18
1988,JAN,Fuel Oil,167.19
1988,JAN,Coal & Lignite,535.64
1988,JAN,Natural Gas,1505.89
1988,JAN,Diesel,0.14
1988,JAN,Imported,43.13
1988,JAN,Renewable Energy,1.55
1988,JUL,Hydro Electricity,305.17
1988,JUL,Fuel Oil,275.28
1988,JUL,Coal & Lignite,633.22
1988,JUL,Natural Gas,1554.37
1988,JUL,Diesel,0.05
1988,JUL,Imported,31.19
1988,JUL,Renewable Energy,7.26
1988,JUN,Hydro Electricity,269.66
1988,JUN,Fuel Oil,264.55
1988,JUN,Coal & Lignite,607.74
1988,JUN,Natural Gas,1584.31
1988,JUN,Diesel,0.08
1988,JUN,Imported,32.51
1988,JUN,Renewable Energy,1.74
1988,MAR,Hydro Electricity,550.48
1988,MAR,Fuel Oil,238.96
1988,MAR,Coal & Lignite,546.34
1988,MAR,Natural Gas,1529.92
1988,MAR,Diesel,0.25
1988,MAR,Imported,29.84
1988,MAR,Renewable Energy,0.54
1988,MAY,Hydro Electricity,288.26
1988,MAY,Fuel Oil,279.42
1988,MAY,Coal & Lignite,616.65
1988,MAY,Natural Gas,1572.08
1988,MAY,Diesel,0.06
1988,MAY,Imported,26.89
1988,MAY,Renewable Energy,0.16
1988,NOV,Hydro Electricity,247.79
1988,NOV,Fuel Oil,263.84
1988,NOV,Coal & Lignite,540.05
1988,NOV,Natural Gas,1545.27
1988,NOV,Diesel,1.11
1988,NOV,Imported,39.05
1988,NOV,Renewable Energy,1.86
1988,OCT,Hydro Electricity,251.65
1988,OCT,Fuel Oil,301.82
1988,OCT,Coal & Lignite,618.78
1988,OCT,Natural Gas,1642.22
1988,OCT,Diesel,0.8
1988,OCT,Imported,40.68
1988,OCT,Renewable Energy,2.13
1988,SEP,Hydro Electricity,288.55
1988,SEP,Fuel Oil,400.62
1988,SEP,Coal & Lignite,504.19
1988,SEP,Natural Gas,1611.5
1988,SEP,Diesel,0.04
1988,SEP,Imported,35.51
1988,SEP,Renewable Energy,2.75
1989,APR,Hydro Electricity,679.34
1989,APR,Fuel Oil,329.2
1989,APR,Coal & Lignite,621.21
1989,APR,Natural Gas,1543.28
1989,APR,Diesel,0.39
1989,APR,Imported,28.85
1989,APR,Renewable Energy,0.59
1989,AUG,Hydro Electricity,537.38
1989,AUG,Fuel Oil,356.25
1989,AUG,Coal & Lignite,697.36
1989,AUG,Natural Gas,1635.85
1989,AUG,Diesel,0.87
1989,AUG,Imported,66.61
1989,AUG,Renewable Energy,2.23
1989,DEC,Hydro Electricity,238.64
1989,DEC,Fuel Oil,466.93
1989,DEC,Coal & Lignite,804.71
1989,DEC,Natural Gas,1521.7
1989,DEC,Diesel,7.36
1989,DEC,Imported,81.51
1989,DEC,Renewable Energy,0.92
1989,FEB,Hydro Electricity,466.02
1989,FEB,Fuel Oil,235.23
1989,FEB,Coal & Lignite,544.21
1989,FEB,Natural Gas,1396.71
1989,FEB,Diesel,0.36
1989,FEB,Imported,25.21
1989,FEB,Renewable Energy,0.67
1989,JAN,Hydro Electricity,332.65
1989,JAN,Fuel Oil,413.52
1989,JAN,Coal & Lignite,527.57
1989,JAN,Natural Gas,1619.19
1989,JAN,Diesel,0.3
1989,JAN,Imported,27.07
1989,JAN,Renewable Energy,0.75
1989,JUL,Hydro Electricity,325.62
1989,JUL,Fuel Oil,403.84
1989,JUL,Coal & Lignite,719.31
1989,JUL,Natural Gas,1735.76
1989,JUL,Diesel,0.06
1989,JUL,Imported,56.55
1989,JUL,Renewable Energy,1.87
1989,JUN,Hydro Electricity,423.75
1989,JUN,Fuel Oil,382.57
1989,JUN,Coal & Lignite,637.37
1989,JUN,Natural Gas,1692
1989,JUN,Diesel,0.41
1989,JUN,Imported,38.09
1989,JUN,Renewable Energy,1.47
1989,MAR,Hydro Electricity,675.91
1989,MAR,Fuel Oil,314.37
1989,MAR,Coal & Lignite,608.9
1989,MAR,Natural Gas,1575.68
1989,MAR,Diesel,0.75
1989,MAR,Imported,27.94
1989,MAR,Renewable Energy,0.63
1989,MAY,Hydro Electricity,601.83
1989,MAY,Fuel Oil,357.02
1989,MAY,Coal & Lignite,623.16
1989,MAY,Natural Gas,1691.85
1989,MAY,Diesel,0.38
1989,MAY,Imported,28.44
1989,MAY,Renewable Energy,0.88
1989,NOV,Hydro Electricity,439.41
1989,NOV,Fuel Oil,582.26
1989,NOV,Coal & Lignite,707.56
1989,NOV,Natural Gas,1420.03
1989,NOV,Diesel,4.73
1989,NOV,Imported,84.79
1989,NOV,Renewable Energy,1.42
1989,OCT,Hydro Electricity,333.38
1989,OCT,Fuel Oil,516.67
1989,OCT,Coal & Lignite,695.37
1989,OCT,Natural Gas,1720.46
1989,OCT,Diesel,0.09
1989,OCT,Imported,80.99
1989,OCT,Renewable Energy,3.34
1989,SEP,Hydro Electricity,458.28
1989,SEP,Fuel Oil,380.97
1989,SEP,Coal & Lignite,682.84
1989,SEP,Natural Gas,1642.24
1989,SEP,Diesel,0.75
1989,SEP,Imported,97.1
1989,SEP,Renewable Energy,6.8
1990,APR,Hydro Electricity,490.12
1990,APR,Fuel Oil,738.4
1990,APR,Coal & Lignite,949.72
1990,APR,Natural Gas,1470.67
1990,APR,Diesel,19.68
1990,APR,Imported,39.76
1990,APR,Renewable Energy,1.49
1990,AUG,Hydro Electricity,413.36
1990,AUG,Fuel Oil,1017.24
1990,AUG,Coal & Lignite,921.94
1990,AUG,Natural Gas,1464.95
1990,AUG,Diesel,34.05
1990,AUG,Imported,64.41
1990,AUG,Renewable Energy,3.89
1990,DEC,Hydro Electricity,266.12
1990,DEC,Fuel Oil,908.39
1990,DEC,Coal & Lignite,962.84
1990,DEC,Natural Gas,1426.79
1990,DEC,Diesel,30.04
1990,DEC,Imported,60.21
1990,DEC,Renewable Energy,0.86
1990,FEB,Hydro Electricity,397.38
1990,FEB,Fuel Oil,781.93
1990,FEB,Coal & Lignite,714.83
1990,FEB,Natural Gas,1363.23
1990,FEB,Diesel,13.95
1990,FEB,Imported,51.83
1990,FEB,Renewable Energy,0.95
1990,JAN,Hydro Electricity,317
1990,JAN,Fuel Oil,643.61
1990,JAN,Coal & Lignite,856.46
1990,JAN,Natural Gas,1508.3
1990,JAN,Diesel,16.19
1990,JAN,Imported,67.57
1990,JAN,Renewable Energy,1.01
1990,JUL,Hydro Electricity,369.89
1990,JUL,Fuel Oil,980.33
1990,JUL,Coal & Lignite,913.81
1990,JUL,Natural Gas,1439.4
1990,JUL,Diesel,43.49
1990,JUL,Imported,56.34
1990,JUL,Renewable Energy,3.87
1990,JUN,Hydro Electricity,373.01
1990,JUN,Fuel Oil,884.11
1990,JUN,Coal & Lignite,1010.32
1990,JUN,Natural Gas,1470.7
1990,JUN,Diesel,33.69
1990,JUN,Imported,48.59
1990,JUN,Renewable Energy,3.16
1990,MAR,Hydro Electricity,575.93
1990,MAR,Fuel Oil,772.41
1990,MAR,Coal & Lignite,821.44
1990,MAR,Natural Gas,1568.29
1990,MAR,Diesel,17.25
1990,MAR,Imported,48.2
1990,MAR,Renewable Energy,1.38
1990,MAY,Hydro Electricity,444.34
1990,MAY,Fuel Oil,829.17
1990,MAY,Coal & Lignite,945.47
1990,MAY,Natural Gas,1597.16
1990,MAY,Diesel,26.15
1990,MAY,Imported,32.66
1990,MAY,Renewable Energy,2.44
1990,NOV,Hydro Electricity,390.6
1990,NOV,Fuel Oil,784.6
1990,NOV,Coal & Lignite,987.8
1990,NOV,Natural Gas,1515.03
1990,NOV,Diesel,27.48
1990,NOV,Imported,56.41
1990,NOV,Renewable Energy,1.37
1990,OCT,Hydro Electricity,423.62
1990,OCT,Fuel Oil,818.86
1990,OCT,Coal & Lignite,1079.32
1990,OCT,Natural Gas,1426.84
1990,OCT,Diesel,53.44
1990,OCT,Imported,65.95
1990,OCT,Renewable Energy,1.71
1990,SEP,Hydro Electricity,438.74
1990,SEP,Fuel Oil,853.58
1990,SEP,Coal & Lignite,888.9
1990,SEP,Natural Gas,1513.7
1990,SEP,Diesel,41.44
1990,SEP,Imported,60.39
1990,SEP,Renewable Energy,2.86
1991,APR,Hydro Electricity,420.96
1991,APR,Fuel Oil,1023.43
1991,APR,Coal & Lignite,994.83
1991,APR,Natural Gas,1641.54
1991,APR,Diesel,13.65
1991,APR,Imported,55.24
1991,APR,Renewable Energy,3.56
1991,AUG,Hydro Electricity,410.1
1991,AUG,Fuel Oil,1126.44
1991,AUG,Coal & Lignite,1743.68
1991,AUG,Natural Gas,994.92
1991,AUG,Diesel,0.54
1991,AUG,Imported,85.75
1991,AUG,Renewable Energy,1.09
1991,DEC,Hydro Electricity,329.81
1991,DEC,Fuel Oil,1228.11
1991,DEC,Coal & Lignite,1232.51
1991,DEC,Natural Gas,1347.62
1991,DEC,Diesel,2.57
1991,DEC,Imported,25
1991,DEC,Renewable Energy,2.08
1991,FEB,Hydro Electricity,332.91
1991,FEB,Fuel Oil,816.13
1991,FEB,Coal & Lignite,908.8
1991,FEB,Natural Gas,1428.92
1991,FEB,Diesel,9.49
1991,FEB,Imported,42.69
1991,FEB,Renewable Energy,1.09
1991,JAN,Hydro Electricity,383.46
1991,JAN,Fuel Oil,983.85
1991,JAN,Coal & Lignite,1025.72
1991,JAN,Natural Gas,1495.83
1991,JAN,Diesel,33.26
1991,JAN,Imported,40.98
1991,JAN,Renewable Energy,0.84
1991,JUL,Hydro Electricity,276.64
1991,JUL,Fuel Oil,1086.16
1991,JUL,Coal & Lignite,1190.82
1991,JUL,Natural Gas,1795.7
1991,JUL,Diesel,2.46
1991,JUL,Imported,69.66
1991,JUL,Renewable Energy,1.2
1991,JUN,Hydro Electricity,231.26
1991,JUN,Fuel Oil,882.96
1991,JUN,Coal & Lignite,1166.19
1991,JUN,Natural Gas,1933.54
1991,JUN,Diesel,14.72
1991,JUN,Imported,40.22
1991,JUN,Renewable Energy,3.02
1991,MAR,Hydro Electricity,463.44
1991,MAR,Fuel Oil,1044.46
1991,MAR,Coal & Lignite,1030.34
1991,MAR,Natural Gas,1797.33
1991,MAR,Diesel,12
1991,MAR,Imported,41.99
1991,MAR,Renewable Energy,1.43
1991,MAY,Hydro Electricity,307.44
1991,MAY,Fuel Oil,1078.68
1991,MAY,Coal & Lignite,1128.88
1991,MAY,Natural Gas,1898.31
1991,MAY,Diesel,17.62
1991,MAY,Imported,35.24
1991,MAY,Renewable Energy,1.97
1991,NOV,Hydro Electricity,456.49
1991,NOV,Fuel Oil,1030.93
1991,NOV,Coal & Lignite,1166.32
1991,NOV,Natural Gas,1467.22
1991,NOV,Diesel,3.59
1991,NOV,Imported,49.49
1991,NOV,Renewable Energy,3.1
1991,OCT,Hydro Electricity,405.94
1991,OCT,Fuel Oil,1213.62
1991,OCT,Coal & Lignite,1153.05
1991,OCT,Natural Gas,1601.55
1991,OCT,Diesel,0.58
1991,OCT,Imported,50.27
1991,OCT,Renewable Energy,6.84
1991,SEP,Hydro Electricity,486.9
1991,SEP,Fuel Oil,1121.62
1991,SEP,Coal & Lignite,1044.08
1991,SEP,Natural Gas,1648.71
1991,SEP,Diesel,2.09
1991,SEP,Imported,56.58
1991,SEP,Renewable Energy,3.43
1992,APR,Hydro Electricity,475.98
1992,APR,Fuel Oil,1420.89
1992,APR,Coal & Lignite,1238.02
1992,APR,Natural Gas,1723.41
1992,APR,Diesel,2.48
1992,APR,Imported,29.11
1992,APR,Renewable Energy,2.03
1992,AUG,Hydro Electricity,206.71
1992,AUG,Fuel Oil,1174.85
1992,AUG,Coal & Lignite,1376.16
1992,AUG,Natural Gas,2127.24
1992,AUG,Diesel,16.92
1992,AUG,Imported,75.4
1992,AUG,Renewable Energy,0.7
1992,DEC,Hydro Electricity,323.59
1992,DEC,Fuel Oil,1105.42
1992,DEC,Coal & Lignite,958.54
1992,DEC,Natural Gas,2314.54
1992,DEC,Diesel,0.98
1992,DEC,Imported,19.73
1992,DEC,Renewable Energy,1.66
1992,FEB,Hydro Electricity,404.93
1992,FEB,Fuel Oil,1213.75
1992,FEB,Coal & Lignite,1173.14
1992,FEB,Natural Gas,1368.82
1992,FEB,Diesel,1.25
1992,FEB,Imported,35.23
1992,FEB,Renewable Energy,1.89
1992,JAN,Hydro Electricity,338.98
1992,JAN,Fuel Oil,1128.07
1992,JAN,Coal & Lignite,1301.86
1992,JAN,Natural Gas,1436.21
1992,JAN,Diesel,0.97
1992,JAN,Imported,23.44
1992,JAN,Renewable Energy,1.69
1992,JUL,Hydro Electricity,281.89
1992,JUL,Fuel Oil,1274.84
1992,JUL,Coal & Lignite,1406.82
1992,JUL,Natural Gas,1941.91
1992,JUL,Diesel,31.39
1992,JUL,Imported,69.72
1992,JUL,Renewable Energy,0.57
1992,JUN,Hydro Electricity,335.12
1992,JUN,Fuel Oil,1370.41
1992,JUN,Coal & Lignite,1298.16
1992,JUN,Natural Gas,1830.98
1992,JUN,Diesel,21.92
1992,JUN,Imported,46.55
1992,JUN,Renewable Energy,0.43
1992,MAR,Hydro Electricity,561.37
1992,MAR,Fuel Oil,1559.49
1992,MAR,Coal & Lignite,1277.74
1992,MAR,Natural Gas,1500.77
1992,MAR,Diesel,6.39
1992,MAR,Imported,21.03
1992,MAR,Renewable Energy,1.85
1992,MAY,Hydro Electricity,402.01
1992,MAY,Fuel Oil,1435.44
1992,MAY,Coal & Lignite,1220.56
1992,MAY,Natural Gas,2004.46
1992,MAY,Diesel,4.04
1992,MAY,Imported,34.38
1992,MAY,Renewable Energy,1.61
1992,NOV,Hydro Electricity,269.54
1992,NOV,Fuel Oil,1133.13
1992,NOV,Coal & Lignite,996.25
1992,NOV,Natural Gas,2214.63
1992,NOV,Diesel,4.84
1992,NOV,Imported,27.64
1992,NOV,Renewable Energy,2.32
1992,OCT,Hydro Electricity,276.86
1992,OCT,Fuel Oil,994.01
1992,OCT,Coal & Lignite,1330.35
1992,OCT,Natural Gas,2197.44
1992,OCT,Diesel,57.25
1992,OCT,Imported,47.08
1992,OCT,Renewable Energy,3.74
1992,SEP,Hydro Electricity,281.96
1992,SEP,Fuel Oil,1118.62
1992,SEP,Coal & Lignite,1237.45
1992,SEP,Natural Gas,2282.63
1992,SEP,Diesel,12.91
1992,SEP,Imported,50.58
1992,SEP,Renewable Energy,2.35
1993,APR,Hydro Electricity,394.094
1993,APR,Fuel Oil,1365.171
1993,APR,Coal & Lignite,1049.818
1993,APR,Natural Gas,2367.726
1993,APR,Diesel,24.092
1993,APR,Imported,24.685
1993,APR,Renewable Energy,1.729
1993,AUG,Hydro Electricity,328.449
1993,AUG,Fuel Oil,1361.452
1993,AUG,Coal & Lignite,1409.205
1993,AUG,Natural Gas,2189.237
1993,AUG,Diesel,40.928
1993,AUG,Imported,116.289
1993,AUG,Renewable Energy,2.766
1993,DEC,Hydro Electricity,172.184
1993,DEC,Fuel Oil,1491.604
1993,DEC,Coal & Lignite,943.346
1993,DEC,Natural Gas,2377.881
1993,DEC,Diesel,89.444
1993,DEC,Imported,49.06
1993,DEC,Renewable Energy,1.355
1993,FEB,Hydro Electricity,352.839
1993,FEB,Fuel Oil,1260.039
1993,FEB,Coal & Lignite,753.727
1993,FEB,Natural Gas,2233.516
1993,FEB,Diesel,10.262
1993,FEB,Imported,15.832
1993,FEB,Renewable Energy,1.541
1993,JAN,Hydro Electricity,220.241
1993,JAN,Fuel Oil,1320.047
1993,JAN,Coal & Lignite,896.118
1993,JAN,Natural Gas,2252.209
1993,JAN,Diesel,8.17
1993,JAN,Imported,22.758
1993,JAN,Renewable Energy,1.75
1993,JUL,Hydro Electricity,274.168
1993,JUL,Fuel Oil,1539.638
1993,JUL,Coal & Lignite,1438.831
1993,JUL,Natural Gas,2392.839
1993,JUL,Diesel,36.898
1993,JUL,Imported,77.836
1993,JUL,Renewable Energy,2.065
1993,JUN,Hydro Electricity,324.463
1993,JUN,Fuel Oil,1460.094
1993,JUN,Coal & Lignite,1389.994
1993,JUN,Natural Gas,2234.096
1993,JUN,Diesel,54.445
1993,JUN,Imported,45.453
1993,JUN,Renewable Energy,1.871
1993,MAR,Hydro Electricity,451.642
1993,MAR,Fuel Oil,1616.844
1993,MAR,Coal & Lignite,924.019
1993,MAR,Natural Gas,2454.566
1993,MAR,Diesel,18.527
1993,MAR,Imported,20.703
1993,MAR,Renewable Energy,1.7480000000000002
1993,MAY,Hydro Electricity,345.901
1993,MAY,Fuel Oil,1470.185
1993,MAY,Coal & Lignite,1409.093
1993,MAY,Natural Gas,2336.6
1993,MAY,Diesel,57.87
1993,MAY,Imported,31.914
1993,MAY,Renewable Energy,2.1799999999999997
1993,NOV,Hydro Electricity,309.103
1993,NOV,Fuel Oil,1747.871
1993,NOV,Coal & Lignite,883.544
1993,NOV,Natural Gas,2255.369
1993,NOV,Diesel,132.375
1993,NOV,Imported,37.278
1993,NOV,Renewable Energy,3.061
1993,OCT,Hydro Electricity,201.966
1993,OCT,Fuel Oil,1567.683
1993,OCT,Coal & Lignite,1130
1993,OCT,Natural Gas,2473.185
1993,OCT,Diesel,127.873
1993,OCT,Imported,82.616
1993,OCT,Renewable Energy,4.84
1993,SEP,Hydro Electricity,237.451
1993,SEP,Fuel Oil,1293.892
1993,SEP,Coal & Lignite,1276.059
1993,SEP,Natural Gas,2385.936
1993,SEP,Diesel,143.081
1993,SEP,Imported,120.092
1993,SEP,Renewable Energy,4.523
1994,APR,Hydro Electricity,302.072
1994,APR,Fuel Oil,1627.016
1994,APR,Coal & Lignite,1372.251
1994,APR,Natural Gas,2504.81
1994,APR,Diesel,87.899
1994,APR,Imported,42.141
1994,APR,Renewable Energy,3.7335599999999998
1994,AUG,Hydro Electricity,374.321
1994,AUG,Fuel Oil,1542.95
1994,AUG,Coal & Lignite,1304.278
1994,AUG,Natural Gas,2712.51
1994,AUG,Diesel,114.696
1994,AUG,Imported,116.486
1994,AUG,Renewable Energy,7.244
1994,DEC,Hydro Electricity,522.774
1994,DEC,Fuel Oil,1737.266
1994,DEC,Coal & Lignite,844.06
1994,DEC,Natural Gas,2777.9939999999997
1994,DEC,Diesel,151.859
1994,DEC,Imported,60.388
1994,DEC,Renewable Energy,8.66052
1994,FEB,Hydro Electricity,286.588
1994,FEB,Fuel Oil,1518.985
1994,FEB,Coal & Lignite,984.73
1994,FEB,Natural Gas,2311.103
1994,FEB,Diesel,141.056
1994,FEB,Imported,42.804
1994,FEB,Renewable Energy,1.94904
1994,JAN,Hydro Electricity,228.668
1994,JAN,Fuel Oil,1679.718
1994,JAN,Coal & Lignite,931.351
1994,JAN,Natural Gas,2399.783
1994,JAN,Diesel,173.633
1994,JAN,Imported,47.307
1994,JAN,Renewable Energy,1.88268
1994,JUL,Hydro Electricity,204.278
1994,JUL,Fuel Oil,1576.329
1994,JUL,Coal & Lignite,1439.127
1994,JUL,Natural Gas,2712.596
1994,JUL,Diesel,62.691
1994,JUL,Imported,103.992
1994,JUL,Renewable Energy,3.2689999999999997
1994,JUN,Hydro Electricity,197.665
1994,JUN,Fuel Oil,1636.891
1994,JUN,Coal & Lignite,1383.009
1994,JUN,Natural Gas,2628.598
1994,JUN,Diesel,155.773
1994,JUN,Imported,60.647
1994,JUN,Renewable Energy,1.979
1994,MAR,Hydro Electricity,330.83
1994,MAR,Fuel Oil,1504.255
1994,MAR,Coal & Lignite,1341.485
1994,MAR,Natural Gas,2770.875
1994,MAR,Diesel,105.138
1994,MAR,Imported,47.606
1994,MAR,Renewable Energy,3.22956
1994,MAY,Hydro Electricity,298.404
1994,MAY,Fuel Oil,1782.952
1994,MAY,Coal & Lignite,1405.696
1994,MAY,Natural Gas,2550.16
1994,MAY,Diesel,168.474
1994,MAY,Imported,50.381
1994,MAY,Renewable Energy,3.0557
1994,NOV,Hydro Electricity,625.504
1994,NOV,Fuel Oil,1759.012
1994,NOV,Coal & Lignite,845.265
1994,NOV,Natural Gas,2714.084
1994,NOV,Diesel,114.664
1994,NOV,Imported,64.505
1994,NOV,Renewable Energy,1.77908
1994,OCT,Hydro Electricity,507.186
1994,OCT,Fuel Oil,1665.935
1994,OCT,Coal & Lignite,1051.375
1994,OCT,Natural Gas,2776.361
1994,OCT,Diesel,56.494
1994,OCT,Imported,113.87
1994,OCT,Renewable Energy,4.71
1994,SEP,Hydro Electricity,525.312
1994,SEP,Fuel Oil,1615.872
1994,SEP,Coal & Lignite,1228.281
1994,SEP,Natural Gas,2625.924
1994,SEP,Diesel,52.799
1994,SEP,Imported,120.688
1994,SEP,Renewable Energy,9.2714
1995,APR,Hydro Electricity,597.263
1995,APR,Fuel Oil,1944.334
1995,APR,Coal & Lignite,1358.165
1995,APR,Natural Gas,2643.776
1995,APR,Diesel,104.32
1995,APR,Imported,38.78
1995,APR,Renewable Energy,18.42652
1995,AUG,Hydro Electricity,507.521
1995,AUG,Fuel Oil,1461.3
1995,AUG,Coal & Lignite,1539.6055600000002
1995,AUG,Natural Gas,3087.4491000000003
1995,AUG,Diesel,310.037
1995,AUG,Imported,93.07
1995,AUG,Renewable Energy,16.476
1995,DEC,Hydro Electricity,393.406
1995,DEC,Fuel Oil,1822.287
1995,DEC,Coal & Lignite,1160.4964
